uid,sid,rating
2152,363,4
2152,468,5
2152,883,5
2152,1415,5
2152,1421,5
2152,891,5
2152,1423,5
2152,1424,4
2152,893,5
2152,2681,5
2152,2682,4
2152,780,5
2152,479,5
2152,782,5
2152,481,5
2152,783,5
2152,784,5
2152,1442,4
2152,2701,5
2152,921,4
2152,1013,4
2152,1461,5
2152,925,4
2152,558,4
2152,1023,4
2152,931,4
2152,1472,4
2152,934,5
2152,935,4
2152,564,4
2152,936,5
2152,937,4
2152,1030,5
2152,570,5
2152,947,4
2152,950,5
2152,952,5
2152,1033,5
2152,1715,5
2152,1043,4
2152,582,5
2152,1604,5
2152,1605,5
2152,83,4
2152,1734,5
2152,1145,4
2152,1049,5
2152,1051,5
2152,88,4
2152,1149,5
2152,1626,4
2152,1155,4
2152,95,4
2152,2316,4
2152,1852,4
2152,107,4
2152,1862,4
2152,1247,4
2152,1248,4
2152,1170,4
2152,120,5
2152,1251,5
2152,1253,5
2152,2330,4
2152,238,4
2152,239,4
2152,2335,5
2152,2336,5
2152,2337,4
2152,245,4
2152,132,5
2152,248,4
2152,1886,5
2152,10,5
2152,13,4
2152,2563,4
2152,1292,5
2152,2007,5
2152,2010,5
2152,690,5
2152,278,5
2152,281,5
2152,1918,5
2152,283,4
2152,701,4
2152,1921,5
2152,1922,5
2152,1927,5
2152,1321,5
2152,1322,4
2152,1323,4
2152,790,5
2152,792,5
2152,1329,4
2152,793,4
2152,709,4
2152,60,5
2152,1331,5
2152,2600,4
2152,1332,5
2152,796,5
2152,1335,4
2152,801,5
2152,805,5
2152,712,5
2152,2043,5
2152,418,4
2152,715,5
2152,806,5
2152,1343,5
2152,807,5
2152,808,5
2152,809,5
2152,716,5
2152,427,5
2152,732,4
2152,1363,5
2157,841,4
2157,448,4
2157,2077,4
2157,847,4
2157,451,4
2157,1382,4
2157,1386,4
2157,873,5
2157,530,4
2157,610,4
2157,1522,4
2157,2128,4
2157,1540,4
2157,1123,4
2157,175,5
2157,2396,4
2157,2416,4
2157,320,5
2157,747,4
2157,363,4
2157,2166,4
2157,1589,4
2157,84,5
2157,1060,4
2157,240,4
2157,1271,4
2157,264,4
2157,1899,4
2157,1284,4
2157,272,4
2157,33,4
2157,1921,4
2157,1315,4
2157,2035,4
2157,415,4
2157,796,5
2157,804,4
2157,806,4
2157,1348,4
2157,814,4
2157,427,4
2157,815,5
2157,732,5
2157,822,4
2157,828,4
2162,2072,5
2162,847,5
2162,538,5
2162,1000,4
2162,2255,5
2162,657,4
2162,150,5
2162,154,4
2162,1201,5
2162,316,4
2162,217,5
2162,331,5
2162,476,5
2162,1432,5
2162,478,4
2162,486,5
2162,1013,5
2162,1023,5
2162,1562,5
2162,1040,5
2162,1155,5
2162,1247,5
2162,1253,5
2162,253,5
2162,272,5
2162,275,5
2162,38,4
2162,281,5
2162,394,5
2162,288,5
2162,56,5
2162,72,5
2162,76,5
2169,2064,4
2169,2065,4
2169,840,5
2169,1375,5
2169,1376,5
2169,1380,5
2169,1381,4
2169,2086,4
2169,1390,4
2169,867,4
2169,868,5
2169,873,5
2169,1503,4
2169,1506,5
2169,1507,4
2169,1637,5
2169,1638,4
2169,2127,4
2169,2152,5
2169,1679,4
2169,1686,4
2169,1690,4
2169,1691,5
2169,1695,4
2169,744,4
2169,2542,4
2169,884,5
2169,1420,4
2169,1423,5
2169,1441,4
2169,783,5
2169,1446,5
2169,1452,5
2169,2155,4
2169,1555,4
2169,1556,5
2169,1583,5
2169,1602,4
2169,1861,4
2169,2438,4
2169,1882,4
2169,2337,5
2169,1886,5
2169,1896,4
2169,1282,5
2169,1283,5
2169,1284,4
2169,1285,4
2169,1286,5
2169,1292,4
2169,2010,5
2169,2018,5
2169,1921,5
2169,1315,4
2169,1321,5
2169,808,5
2169,717,5
2169,723,4
2169,2053,5
2169,2062,4
2169,828,5
2171,2064,4
2171,2630,4
2171,838,5
2171,2072,5
2171,958,5
2171,960,4
2171,845,5
2171,847,5
2171,848,4
2171,449,4
2171,450,4
2171,451,4
2171,1390,4
2171,864,4
2171,523,5
2171,867,4
2171,590,4
2171,1404,4
2171,878,4
2171,529,4
2171,599,5
2171,1508,5
2171,600,4
2171,606,4
2171,530,4
2171,607,5
2171,610,5
2171,611,4
2171,1066,4
2171,1070,4
2171,1080,4
2171,1655,4
2171,1532,5
2171,1001,4
2171,1535,4
2171,1664,4
2171,1540,5
2171,2149,4
2171,2152,4
2171,2244,4
2171,2251,4
2171,1121,4
2171,1123,4
2171,165,4
2171,1709,4
2171,1201,4
2171,175,5
2171,2400,4
2171,193,4
2171,196,4
2171,2405,4
2171,1223,4
2171,1224,4
2171,1842,5
2171,213,4
2171,218,5
2171,221,4
2171,1966,4
2171,2642,4
2171,1971,5
2171,2527,4
2171,2530,4
2171,754,4
2171,460,5
2171,356,4
2171,1414,4
2171,2675,4
2171,782,5
2171,783,5
2171,784,4
2171,785,4
2171,1446,4
2171,914,4
2171,2701,4
2171,1013,4
2171,937,5
2171,2172,4
2171,1564,4
2171,2174,4
2171,570,5
2171,1488,4
2171,950,5
2171,572,4
2171,1583,4
2171,1134,4
2171,2201,4
2171,80,4
2171,85,5
2171,2212,4
2171,88,5
2171,1149,5
2171,1628,5
2171,1746,4
2171,101,4
2171,1240,4
2171,105,4
2171,1863,4
2171,231,4
2171,232,4
2171,1251,5
2171,1770,4
2171,1873,4
2171,2328,4
2171,128,4
2171,1781,4
2171,13,4
2171,24,5
2171,1899,4
2171,1903,4
2171,269,5
2171,30,4
2171,272,4
2171,2010,4
2171,691,4
2171,41,5
2171,43,5
2171,706,5
2171,405,5
2171,790,4
2171,792,5
2171,794,4
2171,795,5
2171,420,5
2171,65,5
2171,72,4
2171,1340,4
2171,808,5
2171,427,5
2171,429,4
2171,724,5
2171,2710,4
2171,815,4
2171,2056,5
2171,729,4
2171,434,4
2171,822,4
2171,824,4
2171,1364,4
2171,829,4
2185,1372,5
2185,841,4
2185,513,5
2185,449,5
2185,515,4
2185,450,5
2185,857,4
2185,2087,5
2185,532,5
2185,1636,4
2185,1514,4
2185,1640,4
2185,1642,5
2185,1078,4
2185,1079,4
2185,1000,5
2185,1650,4
2185,2254,5
2185,1180,4
2185,1691,4
2185,1792,4
2185,2272,4
2185,1119,4
2185,1800,5
2185,1122,4
2185,1704,4
2185,168,4
2185,1807,4
2185,2376,4
2185,1931,5
2185,1219,4
2185,2504,4
2185,1944,4
2185,1221,4
2185,2512,4
2185,1230,4
2185,734,5
2185,735,5
2185,325,4
2185,217,4
2185,749,4
2185,350,4
2185,463,4
2185,362,5
2185,363,5
2185,2665,4
2185,374,5
2185,375,4
2185,1421,5
2185,1432,4
2185,921,5
2185,2160,5
2185,930,5
2185,931,4
2185,932,4
2185,935,4
2185,936,5
2185,938,5
2185,939,5
2185,1029,5
2185,943,4
2185,1035,4
2185,1040,4
2185,579,4
2185,2289,4
2185,1048,5
2185,2206,4
2185,1049,4
2185,86,4
2185,1052,4
2185,1057,4
2185,1063,4
2185,1160,4
2185,99,5
2185,107,4
2185,1247,5
2185,1248,5
2185,1170,4
2185,119,5
2185,121,4
2185,1867,4
2185,2439,5
2185,238,5
2185,123,4
2185,250,5
2185,9,4
2185,1278,5
2185,20,4
2185,265,5
2185,2560,4
2185,2008,4
2185,693,4
2185,281,5
2185,391,5
2185,699,4
2185,397,4
2185,289,5
2185,292,4
2185,2592,4
2185,1322,5
2185,1323,5
2185,1327,4
2185,57,4
2185,72,4
2185,1343,5
2185,2608,4
2185,2062,4
2193,450,4
2193,857,4
2193,1946,4
2193,749,5
2193,1978,5
2193,2662,5
2193,2553,5
2193,784,5
2193,1487,4
2193,1610,4
2193,84,4
2193,1247,5
2193,692,4
2193,2476,4
2193,2592,4
2193,787,4
2193,800,4
2193,806,4
2193,808,4
2193,817,4
2231,831,4
2231,2630,4
2231,1372,4
2231,447,4
2231,5,4
2231,2740,4
2231,2741,4
2231,450,5
2231,451,5
2231,453,4
2231,2744,4
2231,852,4
2231,853,5
2231,857,5
2231,1388,5
2231,2087,4
2231,1389,5
2231,864,5
2231,523,5
2231,1395,5
2231,2095,5
2231,587,5
2231,1404,4
2231,880,5
2231,2106,4
2231,601,5
2231,606,5
2231,530,5
2231,611,5
2231,990,4
2231,1637,5
2231,1638,4
2231,1072,4
2231,624,5
2231,1074,5
2231,1529,5
2231,1655,5
2231,1085,5
2231,1003,4
2231,1538,5
2231,1090,4
2231,1540,5
2231,1091,5
2231,1092,4
2231,646,4
2231,2343,5
2231,2346,4
2231,1182,4
2231,656,5
2231,2269,4
2231,2353,5
2231,1120,5
2231,1123,5
2231,1704,5
2231,2281,4
2231,1807,4
2231,184,4
2231,2396,5
2231,2500,4
2231,2400,5
2231,193,5
2231,196,4
2231,2406,4
2231,1224,4
2231,203,5
2231,320,4
2231,322,4
2231,218,5
2231,221,5
2231,1966,5
2231,336,4
2231,747,5
2231,343,5
2231,344,4
2231,460,5
2231,358,4
2231,1991,4
2231,2553,4
2231,1996,4
2231,469,5
2231,1411,5
2231,886,4
2231,373,5
2231,374,5
2231,2669,4
2231,769,5
2231,476,4
2231,2677,4
2231,1432,4
2231,770,5
2231,542,5
2231,479,5
2231,782,5
2231,784,5
2231,2690,4
2231,489,5
2231,2700,4
2231,2701,5
2231,921,4
2231,922,4
2231,2154,5
2231,2159,4
2231,2160,4
2231,2161,5
2231,1466,5
2231,561,4
2231,934,5
2231,940,5
2231,1568,5
2231,944,5
2231,570,5
2231,1574,5
2231,1487,5
2231,949,4
2231,2186,5
2231,1587,4
2231,2194,5
2231,2195,5
2231,1137,4
2231,1044,4
2231,586,5
2231,1139,5
2231,2290,4
2231,2204,4
2231,84,5
2231,1055,4
2231,1152,4
2231,1056,4
2231,1627,4
2231,1060,4
2231,1063,4
2231,1155,5
2231,1160,5
2231,2424,4
2231,104,4
2231,113,4
2231,2429,4
2231,225,4
2231,227,5
2231,231,4
2231,232,4
2231,1170,4
2231,119,4
2231,2439,5
2231,2328,5
2231,1172,5
2231,240,5
2231,1886,4
2231,15,4
2231,2461,4
2231,1277,4
2231,1278,5
2231,20,4
2231,24,4
2231,679,4
2231,1900,5
2231,31,5
2231,688,5
2231,691,4
2231,692,5
2231,2476,4
2231,278,4
2231,37,5
2231,39,5
2231,41,5
2231,2578,4
2231,694,4
2231,397,4
2231,47,4
2231,704,5
2231,1318,5
2231,405,5
2231,786,5
2231,2597,4
2231,792,5
2231,707,5
2231,2035,4
2231,408,5
2231,412,4
2231,2600,5
2231,796,5
2231,799,5
2231,2604,4
2231,800,5
2231,2043,5
2231,418,5
2231,1341,5
2231,1343,4
2231,807,5
2231,2607,4
2231,808,5
2231,1348,5
2231,2048,5
2231,427,5
2231,431,5
2231,2711,5
2231,2614,4
2231,817,5
2231,727,4
2231,730,5
2231,434,5
2231,732,5
2231,822,4
2231,825,5
2231,2622,4
2266,2542,4
2266,1586,4
2266,2315,4
2276,2253,4
2276,1589,4
2278,2064,4
2278,2066,4
2278,833,5
2278,2068,4
2278,1369,4
2278,834,4
2278,844,5
2278,845,5
2278,450,5
2278,456,4
2278,2082,4
2278,2083,4
2278,852,5
2278,854,5
2278,1386,4
2278,857,4
2278,860,4
2278,868,5
2278,871,5
2278,2101,4
2278,589,4
2278,1502,5
2278,873,4
2278,874,5
2278,876,4
2278,879,5
2278,596,4
2278,881,5
2278,1503,4
2278,1506,4
2278,1507,4
2278,601,4
2278,608,5
2278,1513,4
2278,611,4
2278,2224,4
2278,2226,5
2278,1636,4
2278,1637,5
2278,1638,4
2278,2228,4
2278,2129,4
2278,2132,5
2278,2133,4
2278,1648,4
2278,2147,5
2278,2152,5
2278,2153,5
2278,1686,4
2278,1690,4
2278,1691,4
2278,1696,4
2278,2355,5
2278,2356,5
2278,2358,5
2278,2364,5
2278,1806,4
2278,1807,5
2278,2377,4
2278,2393,5
2278,2495,4
2278,2501,4
2278,1942,4
2278,193,5
2278,2510,5
2278,2415,5
2278,735,4
2278,1961,4
2278,2519,4
2278,1962,4
2278,2644,5
2278,2530,4
2278,750,5
2278,1977,4
2278,1978,4
2278,754,4
2278,2539,4
2278,2540,5
2278,2541,4
2278,2542,4
2278,462,5
2278,2543,4
2278,1408,4
2278,884,4
2278,2666,4
2278,885,4
2278,886,5
2278,1417,4
2278,1421,5
2278,1424,4
2278,893,4
2278,773,4
2278,1436,4
2278,901,4
2278,780,4
2278,782,5
2278,784,5
2278,910,4
2278,911,5
2278,912,4
2278,1452,4
2278,915,4
2278,490,5
2278,2155,4
2278,1546,5
2278,2158,5
2278,926,4
2278,1556,4
2278,1472,4
2278,934,5
2278,944,5
2278,570,5
2278,1487,4
2278,1583,4
2278,2287,5
2278,2198,4
2278,2199,5
2278,1719,4
2278,1724,4
2278,1725,4
2278,1730,4
2278,1733,5
2278,1734,4
2278,85,5
2278,1053,4
2278,2217,4
2278,1751,5
2278,2421,5
2278,2422,4
2278,2423,5
2278,2316,4
2278,2425,4
2278,2317,4
2278,2318,5
2278,1861,5
2278,2436,5
2278,2438,4
2278,2439,5
2278,1872,5
2278,1271,5
2278,1272,5
2278,1273,5
2278,2457,4
2278,2458,4
2278,1276,5
2278,1277,5
2278,1278,5
2278,1281,5
2278,2556,4
2278,2557,4
2278,2561,4
2278,1284,5
2278,1285,4
2278,1287,5
2278,1288,4
2278,2007,5
2278,2009,4
2278,2010,4
2278,2011,4
2278,2474,4
2278,692,5
2278,1910,5
2278,2582,4
2278,1917,4
2278,2583,5
2278,2584,4
2278,2586,4
2278,2588,5
2278,1315,5
2278,1927,4
2278,1318,4
2278,1321,4
2278,786,4
2278,787,4
2278,2032,4
2278,792,5
2278,2035,5
2278,794,4
2278,2037,5
2278,2039,4
2278,800,5
2278,2605,4
2278,418,5
2278,713,5
2278,714,4
2278,813,5
2278,717,4
2278,814,5
2278,723,5
2278,2614,4
2278,815,4
2278,2051,5
2278,818,4
2278,819,4
2278,732,5
2278,2061,4
2278,2062,5
2278,2625,4
2278,829,5
2286,2577,5
2286,796,4
2370,0,4
2370,2740,4
2370,2346,5
2370,2353,4
2370,1127,4
2370,1840,4
2370,1969,5
2370,1986,4
2370,1747,5
2370,96,4
2370,121,4
2444,2066,4
2444,513,4
2444,450,4
2444,975,4
2444,532,4
2444,1637,4
2444,1071,4
2444,1072,4
2444,1526,4
2444,1000,4
2444,2138,4
2444,2254,4
2444,1681,4
2444,2265,5
2444,657,4
2444,1792,4
2444,1800,4
2444,1193,4
2444,2371,4
2444,1704,5
2444,1806,4
2444,2382,4
2444,1937,4
2444,1212,5
2444,302,4
2444,1219,4
2444,2504,5
2444,1946,5
2444,2511,4
2444,2512,4
2444,2513,4
2444,313,4
2444,213,4
2444,735,4
2444,325,4
2444,331,4
2444,2637,4
2444,747,5
2444,749,5
2444,1985,4
2444,462,5
2444,2552,5
2444,2553,4
2444,363,4
2444,1411,5
2444,375,4
2444,1421,4
2444,476,4
2444,1432,4
2444,2695,4
2444,2165,5
2444,930,5
2444,937,4
2444,938,4
2444,1029,5
2444,943,4
2444,947,4
2444,1489,4
2444,1587,4
2444,1596,4
2444,1598,4
2444,1606,4
2444,1048,5
2444,1609,4
2444,1049,4
2444,1735,4
2444,1053,5
2444,1739,4
2444,1057,4
2444,1063,4
2444,1849,4
2444,1166,4
2444,2434,4
2444,1247,4
2444,1248,4
2444,2439,5
2444,9,4
2444,265,4
2444,269,5
2444,2572,4
2444,2008,4
2444,289,4
2444,291,4
2444,292,4
2444,2592,5
2444,1322,4
2444,2036,4
2444,806,4
2444,431,4
2444,76,4
2444,2062,4
2452,831,5
2452,440,4
2452,832,5
2452,2071,5
2452,841,4
2452,446,4
2452,448,5
2452,4,4
2452,2077,4
2452,957,4
2452,959,4
2452,2741,4
2452,960,4
2452,844,5
2452,845,5
2452,848,5
2452,513,4
2452,449,5
2452,451,5
2452,455,4
2452,2080,4
2452,2081,4
2452,1381,4
2452,966,4
2452,853,4
2452,858,4
2452,1497,4
2452,873,4
2452,596,4
2452,881,4
2452,1503,4
2452,1505,4
2452,599,5
2452,603,4
2452,609,4
2452,990,5
2452,538,4
2452,1636,4
2452,1637,4
2452,1516,4
2452,1522,5
2452,995,4
2452,1075,4
2452,2128,4
2452,2129,4
2452,1080,4
2452,2135,4
2452,1528,4
2452,1648,4
2452,2137,4
2452,1653,4
2452,2138,5
2452,1085,4
2452,1090,4
2452,1666,4
2452,1011,4
2452,646,5
2452,1669,4
2452,1094,4
2452,2244,4
2452,1096,4
2452,648,4
2452,2250,5
2452,2253,4
2452,2254,5
2452,2255,4
2452,1679,4
2452,1104,4
2452,2258,4
2452,2346,5
2452,655,4
2452,656,4
2452,1786,5
2452,2349,4
2452,2353,4
2452,2270,4
2452,1691,4
2452,2272,5
2452,1695,4
2452,1117,4
2452,1118,4
2452,150,5
2452,153,4
2452,2276,4
2452,158,5
2452,1127,4
2452,2370,4
2452,1195,4
2452,1196,4
2452,2280,4
2452,1131,4
2452,2281,4
2452,1132,4
2452,166,4
2452,169,4
2452,1806,4
2452,2376,4
2452,170,5
2452,176,4
2452,181,5
2452,1932,4
2452,1831,5
2452,2399,4
2452,2400,4
2452,2402,4
2452,193,4
2452,194,4
2452,196,4
2452,197,4
2452,2504,4
2452,1944,4
2452,1840,4
2452,201,4
2452,1841,4
2452,313,4
2452,1228,4
2452,315,4
2452,2415,4
2452,1845,4
2452,210,4
2452,212,4
2452,735,4
2452,1956,4
2452,737,5
2452,328,4
2452,218,4
2452,221,4
2452,1962,4
2452,1966,4
2452,329,4
2452,2642,5
2452,744,4
2452,745,4
2452,341,4
2452,344,5
2452,2644,5
2452,1977,4
2452,1980,4
2452,460,5
2452,350,4
2452,354,4
2452,2657,4
2452,358,5
2452,359,4
2452,361,4
2452,2661,4
2452,2552,4
2452,364,4
2452,2666,4
2452,889,4
2452,375,4
2452,1418,4
2452,1421,4
2452,769,4
2452,476,4
2452,892,4
2452,2681,4
2452,2682,4
2452,770,5
2452,547,4
2452,780,4
2452,782,4
2452,784,5
2452,909,4
2452,919,4
2452,921,4
2452,922,5
2452,923,5
2452,2154,4
2452,2155,4
2452,2157,4
2452,2158,4
2452,1548,4
2452,1465,4
2452,556,4
2452,495,4
2452,1560,4
2452,933,4
2452,936,4
2452,565,4
2452,1561,4
2452,2172,4
2452,1564,5
2452,1480,4
2452,942,4
2452,1570,4
2452,1032,4
2452,1487,4
2452,949,4
2452,571,4
2452,952,4
2452,955,4
2452,572,5
2452,1034,4
2452,2186,5
2452,2187,4
2452,1036,4
2452,1591,5
2452,1715,4
2452,2195,4
2452,1137,5
2452,1045,4
2452,2289,4
2452,2204,4
2452,1142,5
2452,82,5
2452,1143,5
2452,1144,5
2452,1146,4
2452,85,5
2452,1147,5
2452,1052,4
2452,1055,4
2452,2298,5
2452,1624,5
2452,1626,4
2452,1628,4
2452,1629,5
2452,1063,4
2452,1745,4
2452,2308,4
2452,2309,4
2452,101,4
2452,2316,4
2452,1759,4
2452,104,4
2452,2430,4
2452,115,4
2452,118,4
2452,119,4
2452,2439,4
2452,2328,4
2452,1172,5
2452,237,4
2452,123,4
2452,240,5
2452,128,5
2452,1780,4
2452,135,4
2452,661,5
2452,1885,5
2452,1269,5
2452,10,4
2452,255,4
2452,15,4
2452,2461,4
2452,1276,4
2452,1277,4
2452,1278,5
2452,1279,4
2452,1283,5
2452,2005,4
2452,1899,4
2452,1284,5
2452,1285,5
2452,2468,4
2452,1286,5
2452,1904,4
2452,272,5
2452,34,4
2452,2009,5
2452,2010,4
2452,381,4
2452,690,4
2452,692,4
2452,2476,4
2452,388,5
2452,389,4
2452,280,4
2452,41,5
2452,2581,4
2452,2020,4
2452,698,5
2452,396,4
2452,283,5
2452,397,4
2452,43,5
2452,286,4
2452,47,4
2452,2588,4
2452,405,5
2452,293,4
2452,50,4
2452,1321,4
2452,1322,4
2452,786,4
2452,1327,4
2452,708,4
2452,794,4
2452,61,4
2452,63,4
2452,796,4
2452,2602,5
2452,2039,4
2452,2040,4
2452,799,5
2452,2604,4
2452,800,4
2452,423,4
2452,69,4
2452,807,4
2452,808,4
2452,812,5
2452,2046,4
2452,426,4
2452,724,5
2452,76,4
2452,2711,4
2452,2716,5
2452,817,5
2452,2056,4
2452,727,5
2452,729,5
2452,730,4
2452,731,5
2452,822,4
2452,2620,5
2452,2622,4
2452,828,4
2478,1098,4
2478,906,4
2519,609,5
2519,2561,4
2553,2346,4
2553,2195,5
2573,523,5
2573,1546,5
2577,1074,4
2577,289,4
2584,834,4
2584,838,4
2584,956,4
2584,451,4
2584,590,4
2584,595,4
2584,606,5
2584,2119,4
2584,994,4
2584,1522,4
2584,1074,4
2584,1080,4
2584,1081,4
2584,638,4
2584,1131,4
2584,1830,4
2584,341,4
2584,1977,4
2584,460,4
2584,2539,4
2584,1421,4
2584,901,4
2584,2159,4
2584,1555,4
2584,936,4
2584,1564,4
2584,944,4
2584,949,4
2584,2186,5
2584,2187,4
2584,1586,4
2584,1714,4
2584,1137,4
2584,2200,4
2584,586,5
2584,1146,4
2584,1630,5
2584,2318,4
2584,240,4
2584,31,4
2584,292,4
2584,1318,5
2584,2032,4
2584,1331,4
2584,822,4
2584,829,5
2590,848,4
2590,2558,4
2591,832,5
2591,2629,4
2591,834,5
2591,835,4
2591,1373,5
2591,840,4
2591,446,5
2591,2076,5
2591,2077,5
2591,2738,4
2591,2739,4
2591,844,5
2591,845,4
2591,1378,5
2591,513,4
2591,515,4
2591,451,5
2591,452,5
2591,455,5
2591,2744,4
2591,2082,4
2591,854,5
2591,971,4
2591,1389,5
2591,523,4
2591,1395,5
2591,869,5
2591,589,4
2591,590,4
2591,1404,5
2591,876,4
2591,1406,5
2591,595,4
2591,881,4
2591,598,4
2591,599,4
2591,601,4
2591,606,5
2591,607,5
2591,990,5
2591,532,5
2591,2120,5
2591,2123,5
2591,1072,5
2591,1074,5
2591,2130,5
2591,1078,5
2591,1079,4
2591,1080,5
2591,1082,4
2591,1652,4
2591,2138,4
2591,1085,4
2591,1536,5
2591,639,4
2591,640,4
2591,2237,4
2591,2152,5
2591,646,4
2591,648,4
2591,2253,4
2591,2254,5
2591,652,4
2591,2344,4
2591,1783,5
2591,2346,4
2591,1182,4
2591,1110,4
2591,2349,4
2591,1792,4
2591,1696,4
2591,1118,4
2591,1127,4
2591,2280,5
2591,1932,5
2591,1822,4
2591,1824,4
2591,2393,4
2591,2394,4
2591,1829,5
2591,2396,4
2591,1830,5
2591,1942,5
2591,1833,4
2591,197,4
2591,2504,5
2591,2408,4
2591,1840,5
2591,2510,5
2591,2512,4
2591,1228,5
2591,1230,5
2591,735,4
2591,2514,4
2591,737,4
2591,327,4
2591,2519,4
2591,329,5
2591,2636,4
2591,2639,5
2591,341,5
2591,344,5
2591,1977,4
2591,460,4
2591,1986,4
2591,358,5
2591,2662,4
2591,363,5
2591,884,4
2591,475,4
2591,476,4
2591,776,4
2591,901,4
2591,547,4
2591,909,4
2591,1448,4
2591,910,4
2591,2154,5
2591,2155,5
2591,556,5
2591,2164,4
2591,1556,4
2591,944,5
2591,570,5
2591,2187,5
2591,1035,4
2591,2189,4
2591,1586,4
2591,1045,4
2591,1139,4
2591,82,4
2591,1143,5
2591,1144,4
2591,84,4
2591,1622,4
2591,2218,4
2591,2220,4
2591,1630,5
2591,1063,4
2591,2314,5
2591,2418,4
2591,2315,5
2591,1853,4
2591,2320,4
2591,2321,5
2591,2322,5
2591,104,5
2591,2430,4
2591,1247,4
2591,2325,4
2591,115,4
2591,2436,4
2591,1867,4
2591,2328,4
2591,240,4
2591,1263,4
2591,1267,4
2591,1268,4
2591,9,4
2591,257,4
2591,2457,5
2591,669,5
2591,670,5
2591,2461,5
2591,1277,5
2591,673,4
2591,1278,4
2591,674,5
2591,676,5
2591,1281,5
2591,265,5
2591,679,5
2591,1900,5
2591,1285,4
2591,1901,5
2591,1286,5
2591,1288,4
2591,685,5
2591,266,4
2591,272,5
2591,273,4
2591,2009,5
2591,692,4
2591,2476,4
2591,2577,4
2591,699,4
2591,397,4
2591,289,4
2591,2586,4
2591,2588,4
2591,404,4
2591,292,4
2591,1318,5
2591,50,4
2591,786,4
2591,2029,4
2591,790,5
2591,2032,4
2591,793,5
2591,794,4
2591,60,4
2591,2602,5
2591,1335,5
2591,2604,5
2591,800,4
2591,1338,5
2591,805,5
2591,1343,4
2591,807,5
2591,808,5
2591,811,4
2591,1348,5
2591,814,5
2591,720,4
2591,2716,5
2591,816,4
2591,817,4
2591,725,5
2591,727,5
2591,499,4
2591,824,4
2591,829,5
2655,446,5
2655,960,4
2655,1378,5
2655,1389,4
2655,590,5
2655,591,4
2655,601,4
2655,607,5
2655,611,4
2655,1072,5
2655,1079,5
2655,1085,4
2655,1545,5
2655,646,5
2655,2254,5
2655,1180,4
2655,2346,5
2655,2267,4
2655,2349,5
2655,1704,4
2655,1196,4
2655,1219,4
2655,735,4
2655,344,5
2655,1986,5
2655,358,4
2655,363,5
2655,943,4
2655,1572,4
2655,1035,4
2655,1587,4
2655,1045,5
2655,2289,5
2655,2204,5
2655,1144,4
2655,84,4
2655,1063,5
2655,1160,4
2655,2427,5
2655,2429,5
2655,2430,4
2655,2433,4
2655,119,5
2655,1773,5
2655,2333,5
2655,1176,4
2655,1268,5
2655,1271,5
2655,1274,5
2655,2461,4
2655,265,5
2655,2560,4
2655,1900,4
2655,1288,4
2655,272,5
2655,42,4
2655,1306,4
2655,289,4
2655,1926,5
2655,292,4
2655,2030,4
2655,2602,5
2655,1338,5
2655,805,5
2655,1348,4
2655,2716,4
2655,817,4
2655,2621,4
2655,829,5
2689,460,5
2689,542,5
2706,2697,4
2706,1577,4
2721,801,4
2721,418,5
2732,845,5
2732,846,4
2732,2086,4
2732,2099,4
2732,1505,4
2732,530,4
2732,2118,4
2732,1538,5
2732,639,5
2732,1540,4
2732,1666,4
2732,2258,4
2732,656,4
2732,2353,4
2732,1114,5
2732,1118,4
2732,2358,4
2732,1195,5
2732,1132,4
2732,172,4
2732,2413,5
2732,218,5
2732,224,4
2732,1991,4
2732,884,4
2732,770,4
2732,923,4
2732,2154,5
2732,2179,5
2732,2189,5
2732,2196,5
2732,2199,4
2732,2204,4
2732,2318,4
2732,1245,4
2732,232,4
2732,1174,5
2732,24,5
2732,1285,5
2732,33,5
2732,388,5
2732,47,5
2732,803,5
2732,1340,5
2732,1348,5
2732,730,5
2757,1589,4
2757,1848,5
2769,451,5
2769,405,5
2779,2064,4
2779,2204,4
2787,831,4
2787,833,4
2787,835,4
2787,838,4
2787,0,5
2787,844,4
2787,845,4
2787,452,5
2787,456,5
2787,2081,4
2787,1386,4
2787,1388,4
2787,864,4
2787,524,4
2787,2097,4
2787,590,4
2787,875,5
2787,596,5
2787,600,5
2787,606,5
2787,2124,4
2787,2235,4
2787,1538,4
2787,640,4
2787,2149,5
2787,1824,5
2787,2392,5
2787,2396,4
2787,737,5
2787,1966,4
2787,1971,4
2787,2527,5
2787,751,5
2787,2536,4
2787,882,4
2787,886,5
2787,2685,4
2787,783,5
2787,1452,4
2787,1549,5
2787,944,4
2787,1137,4
2787,85,5
2787,2218,4
2787,2421,5
2787,2424,5
2787,230,4
2787,116,4
2787,1256,5
2787,1876,5
2787,2451,5
2787,1265,5
2787,1272,5
2787,1277,4
2787,676,4
2787,1898,5
2787,1288,4
2787,684,4
2787,31,5
2787,35,5
2787,2022,5
2787,2588,5
2787,1318,4
2787,2037,4
2787,1330,5
2787,798,5
2787,803,5
2787,418,5
2787,716,4
2787,818,5
2859,834,4
2859,2072,4
2859,840,4
2859,841,4
2859,511,4
2859,444,4
2859,1490,4
2859,1491,5
2859,5,4
2859,2077,4
2859,842,5
2859,1375,5
2859,1376,4
2859,845,4
2859,846,5
2859,847,4
2859,1380,5
2859,849,5
2859,851,4
2859,451,4
2859,456,5
