uid,sid,rating
4729,1405,4
4729,595,4
4729,1407,5
4729,597,4
4729,599,5
4729,982,4
4729,606,5
4729,2113,4
4729,607,4
4729,1638,4
4729,620,5
4729,1645,4
4729,2131,4
4729,626,4
4729,627,5
4729,1655,4
4729,1001,4
4729,637,4
4729,638,4
4729,641,5
4729,644,4
4729,646,4
4729,1681,4
4729,1683,5
4729,2339,4
4729,2348,4
4729,2352,4
4729,1691,4
4729,1698,4
4729,2356,5
4729,2369,5
4729,1704,4
4729,167,4
4729,2379,5
4729,1203,4
4729,1932,4
4729,1933,5
4729,1942,4
4729,2400,4
4729,2403,4
4729,2412,4
4729,735,4
4729,1955,4
4729,217,4
4729,218,5
4729,221,5
4729,1966,5
4729,746,4
4729,1974,5
4729,748,4
4729,749,4
4729,750,5
4729,1977,5
4729,1978,5
4729,754,5
4729,460,5
4729,462,5
4729,756,5
4729,1997,4
4729,1408,5
4729,1416,4
4729,1422,5
4729,1424,4
4729,769,4
4729,771,4
4729,1435,4
4729,1439,5
4729,1440,5
4729,1441,4
4729,783,5
4729,784,5
4729,1442,4
4729,488,4
4729,2155,4
4729,2158,4
4729,1013,5
4729,1460,4
4729,1461,4
4729,1463,4
4729,1466,4
4729,2166,5
4729,1472,5
4729,1024,4
4729,1473,4
4729,1475,4
4729,1029,5
4729,1486,4
4729,1032,4
4729,1487,5
4729,2186,5
4729,2190,4
4729,2199,4
4729,1724,4
4729,1048,4
4729,2206,4
4729,1731,4
4729,1733,5
4729,1049,4
4729,1051,5
4729,1053,5
4729,1736,4
4729,1737,4
4729,1738,4
4729,1739,4
4729,2218,5
4729,1746,5
4729,1753,4
4729,2421,4
4729,2422,4
4729,2425,5
4729,1241,4
4729,1243,4
4729,2434,4
4729,1765,5
4729,1250,4
4729,1770,4
4729,236,5
4729,238,4
4729,241,4
4729,2449,4
4729,9,4
4729,2456,4
4729,2457,4
4729,1277,5
4729,1278,5
4729,269,5
4729,272,5
4729,31,4
4729,2006,4
4729,2009,4
4729,2010,4
4729,2476,5
4729,1298,4
4729,278,4
4729,279,4
4729,280,4
4729,281,4
4729,41,5
4729,1306,5
4729,43,5
4729,286,4
4729,2027,4
4729,1315,4
4729,292,4
4729,1318,5
4729,786,5
4729,787,4
4729,790,5
4729,2032,5
4729,791,4
4729,2035,4
4729,794,5
4729,2036,4
4729,795,5
4729,2037,4
4729,57,4
4729,2039,4
4729,799,4
4729,801,5
4729,2042,4
4729,803,5
4729,804,4
4729,805,5
4729,65,4
4729,806,5
4729,808,5
4729,809,5
4729,817,5
4729,818,4
4729,822,5
4729,824,5
4729,503,4
4729,2064,5
4729,831,5
4729,832,5
4729,834,4
4729,2069,4
4729,836,5
4729,838,4
4729,509,4
4729,2072,5
4729,840,4
4729,841,5
4729,843,5
4729,844,5
4729,845,4
4729,848,5
4729,513,4
4729,849,4
4729,514,4
4729,854,5
4729,857,5
4729,858,5
4729,860,5
4729,864,5
4729,869,5
4729,870,5
4729,873,5
4729,876,5
4729,880,4
4729,881,5
4729,1508,4
4729,532,4
4729,1522,4
4729,541,4
4729,1078,4
4729,1080,5
4729,1527,4
4729,1529,5
4729,1531,4
4729,1085,4
4729,1536,4
4729,1538,4
4729,1089,5
4729,1542,4
4729,1101,4
4729,2254,4
4729,1104,4
4729,1106,4
4729,2262,4
4729,2263,5
4729,2264,4
4729,2265,5
4729,1788,4
4729,2271,4
4729,1792,4
4729,1118,4
4729,1798,4
4729,1807,4
4729,1810,5
4729,1811,4
4729,1813,5
4729,1818,5
4729,1822,5
4729,1830,4
4729,2511,4
4729,1842,4
4729,2519,4
4729,331,4
4729,344,5
4729,2530,5
4729,2535,4
4729,2539,4
4729,2544,4
4729,363,4
4729,885,5
4729,886,5
4729,888,4
4729,896,4
4729,900,4
4729,901,4
4729,907,5
4729,908,4
4729,909,4
4729,911,4
4729,912,4
4729,913,4
4729,915,5
4729,921,4
4729,923,5
4729,932,4
4729,938,4
4729,939,4
4729,1561,4
4729,1564,5
4729,944,5
4729,570,5
4729,1572,4
4729,950,5
4729,571,4
4729,952,5
4729,1587,4
4729,1588,4
4729,1589,4
4729,1596,4
4729,1599,5
4729,1610,4
4729,1144,4
4729,84,5
4729,85,4
4729,86,4
4729,1624,4
4729,1629,5
4729,2307,4
4729,1848,4
4729,2316,5
4729,2317,4
4729,2320,4
4729,109,4
4729,1856,5
4729,1859,4
4729,1861,4
4729,1868,4
4729,1173,4
4729,1886,4
4729,665,4
4729,666,4
4729,674,5
4729,676,5
4729,2556,4
4729,2561,4
4729,2563,4
4729,1898,5
4729,679,4
4729,1899,5
4729,680,4
4729,1900,4
4729,1901,4
4729,685,5
4729,687,4
4729,690,4
4729,692,5
4729,2578,4
4729,2579,4
4729,2580,4
4729,392,4
4729,698,4
4729,2588,4
4729,402,4
4729,1927,5
4729,405,5
4729,1321,4
4729,2592,4
4729,1324,4
4729,1326,4
4729,1327,4
4729,1329,4
4729,1331,4
4729,1332,4
4729,1335,4
4729,1338,4
4729,1339,5
4729,712,5
4729,714,4
4729,715,5
4729,1341,4
4729,2607,4
4729,1348,5
4729,716,4
4729,429,4
4729,431,4
4729,724,4
4729,2614,4
4729,1352,4
4729,725,5
4729,727,4
4729,729,4
4742,0,4
4742,606,5
4742,639,5
4742,2353,4
4742,165,5
4742,1933,5
4742,2388,5
4742,193,5
4742,737,5
4742,754,4
4742,780,5
4742,2159,5
4742,2217,5
4742,1271,5
4742,1282,5
4742,24,4
4742,1285,5
4742,43,5
4742,2034,5
4742,793,5
4742,796,5
4742,811,5
4742,497,4
4742,828,5
4742,839,5
4742,1498,5
4742,873,5
4742,1092,5
4742,373,5
4742,1629,5
4742,104,5
4742,1861,4
4742,692,4
4742,405,5
4742,729,5
4744,448,4
4744,2073,5
4744,960,4
4744,449,5
4744,450,4
4744,451,5
4744,1636,4
4744,1000,4
4744,1655,5
4744,2371,4
4744,2374,4
4744,1216,4
4744,1946,4
4744,734,4
4744,221,5
4744,460,4
4744,1421,4
4744,476,4
4744,1431,5
4744,770,5
4744,478,4
4744,783,4
4744,784,5
4744,1040,4
4744,1714,5
4744,1048,4
4744,1049,5
4744,1247,4
4744,2439,4
4744,238,5
4744,9,4
4744,265,4
4744,269,4
4744,33,5
4744,2008,4
4744,281,4
4744,289,4
4744,786,5
4744,60,4
4744,796,5
4744,801,4
4744,806,4
4744,822,5
4744,824,4
4744,2062,4
4744,2066,4
4744,513,4
4744,873,5
4744,1072,4
4744,1074,4
4744,1537,4
4744,2250,4
4744,2254,4
4744,1104,4
4744,2257,4
4744,2269,4
4744,1792,4
4744,1119,5
4744,1123,5
4744,1127,4
4744,1847,4
4744,331,4
4744,344,5
4744,2553,4
4744,363,5
4744,1563,4
4744,1564,5
4744,943,5
4744,952,4
4744,1587,4
4744,1137,5
4744,1597,4
4744,1600,4
4744,1609,4
4744,1143,5
4744,1144,4
4744,84,5
4744,104,4
4744,105,4
4744,115,4
4744,119,4
4744,1867,4
4744,1172,5
4744,692,5
4744,698,4
4744,699,4
4744,706,4
4744,405,5
4744,424,4
4771,439,5
4771,1372,4
4771,448,5
4771,2076,5
4771,5,4
4771,960,5
4771,451,5
4771,611,5
4771,990,4
4771,995,5
4771,2127,5
4771,2136,4
4771,1655,4
4771,1001,4
4771,2346,4
4771,1182,4
4771,2353,4
4771,1696,4
4771,154,4
4771,2356,5
4771,172,5
4771,2382,4
4771,182,4
4771,2388,5
4771,1942,5
4771,193,5
4771,218,5
4771,1978,5
4771,460,5
4771,469,4
4771,1414,5
4771,764,4
4771,769,4
4771,2677,4
4771,1435,5
4771,782,5
4771,783,5
4771,784,5
4771,1446,4
4771,2701,5
4771,1013,4
4771,2187,5
4771,2201,4
4771,1048,5
4771,2206,4
4771,2207,4
4771,2209,5
4771,1049,4
4771,1743,5
4771,2422,5
4771,1243,4
4771,1765,5
4771,240,4
4771,2457,5
4771,1277,4
4771,262,4
4771,24,5
4771,1289,5
4771,30,5
4771,2008,5
4771,2009,4
4771,41,5
4771,289,4
4771,787,5
4771,2039,5
4771,799,5
4771,800,5
4771,805,5
4771,807,5
4771,808,5
4771,813,5
4771,2051,5
4771,817,5
4771,499,4
4771,822,5
4771,2064,4
4771,830,5
4771,831,5
4771,834,5
4771,2740,4
4771,845,5
4771,849,5
4771,869,5
4771,1501,5
4771,1502,5
4771,533,5
4771,1529,5
4771,1085,5
4771,1537,5
4771,1098,4
4771,1104,5
4771,2263,5
4771,2265,5
4771,2270,4
4771,2272,4
4771,1118,4
4771,1130,5
4771,2281,4
4771,2495,4
4771,334,4
4771,344,5
4771,2541,4
4771,886,5
4771,542,4
4771,1564,5
4771,570,5
4771,952,4
4771,572,5
4771,1579,4
4771,1145,4
4771,84,5
4771,1147,4
4771,94,4
4771,1171,4
4771,1173,4
4771,1179,4
4771,2556,4
4771,2558,5
4771,2561,4
4771,1900,4
4771,692,5
4771,389,5
4771,698,5
4771,708,5
4771,415,4
4771,1339,5
4771,1348,4
4771,431,4
4780,1040,4
4780,1526,4
4780,119,4
4781,444,4
4781,447,5
4781,0,5
4781,1376,4
4781,450,5
4781,452,4
4781,453,5
4781,455,4
4781,1388,5
4781,1389,4
4781,1390,4
4781,1394,5
4781,587,4
4781,1398,4
4781,2101,4
4781,589,5
4781,1404,4
4781,1407,4
4781,2106,5
4781,979,5
4781,598,5
4781,599,5
4781,603,4
4781,606,4
4781,610,5
4781,990,4
4781,613,5
4781,2119,4
4781,1638,4
4781,619,4
4781,621,4
4781,622,4
4781,2127,4
4781,2133,5
4781,626,5
4781,1651,5
4781,638,5
4781,1664,4
4781,2356,5
4781,2358,4
4781,1702,4
4781,2369,5
4781,1705,4
4781,164,4
4781,165,5
4781,1710,4
4781,175,4
4781,193,4
4781,196,5
4781,2405,4
4781,1224,5
4781,206,4
4781,221,5
4781,2636,5
4781,745,4
4781,2645,4
4781,2647,4
4781,1976,5
4781,1977,4
4781,754,5
4781,457,4
4781,460,4
4781,467,4
4781,1997,5
4781,1414,4
4781,1416,4
4781,1429,4
4781,1431,4
4781,775,5
4781,1435,5
4781,479,5
4781,782,4
4781,783,5
4781,784,5
4781,785,4
4781,1443,5
4781,1444,4
4781,1446,4
4781,1455,4
4781,1013,4
4781,2159,4
4781,2160,5
4781,1015,4
4781,492,4
4781,1472,4
4781,1487,5
4781,1034,4
4781,2192,4
4781,1715,4
4781,2198,4
4781,2204,4
4781,1051,4
4781,1743,4
4781,2424,5
4781,2433,4
4781,1765,4
4781,2438,5
4781,236,5
4781,1259,4
4781,1263,4
4781,2449,5
4781,2454,5
4781,1269,4
4781,10,4
4781,257,5
4781,16,5
4781,2458,5
4781,1281,4
4781,259,5
4781,20,5
4781,264,4
4781,265,4
4781,1289,5
4781,266,4
4781,267,4
4781,1292,4
4781,272,4
4781,273,5
4781,34,5
4781,2007,5
4781,2010,5
4781,2476,4
4781,43,5
4781,292,5
4781,789,5
4781,2032,5
4781,2035,4
4781,2036,4
4781,2042,5
4781,65,4
4781,806,4
4781,807,4
4781,811,5
4781,75,5
4781,2051,5
4781,498,4
4781,500,4
4781,2727,4
4781,2064,5
4781,832,5
4781,834,5
4781,838,4
4781,841,5
4781,511,5
4781,857,5
4781,861,5
4781,864,4
4781,867,4
4781,870,5
4781,873,4
4781,874,5
4781,876,5
4781,1505,5
4781,1507,4
4781,1516,4
4781,1072,4
4781,1520,4
4781,1080,5
4781,1540,5
4781,1542,4
4781,1092,5
4781,2245,4
4781,2259,5
4781,1111,4
4781,1112,4
4781,1791,4
4781,1117,5
4781,1121,4
4781,1125,5
4781,2281,4
4781,1818,4
4781,311,4
4781,2509,4
4781,1841,5
4781,2513,4
4781,2517,4
4781,329,5
4781,330,4
4781,344,5
4781,354,4
4781,2543,5
4781,2554,5
4781,363,4
4781,885,5
4781,889,5
4781,373,5
4781,378,4
4781,901,4
4781,544,4
4781,922,4
4781,1548,5
4781,561,5
4781,1562,4
4781,569,4
4781,570,5
4781,949,4
4781,952,5
4781,1586,5
4781,1589,4
4781,1592,5
4781,1147,5
4781,1627,4
4781,1628,5
4781,2314,5
4781,97,5
4781,98,5
4781,1848,4
4781,112,4
4781,1861,4
4781,1868,4
4781,1172,5
4781,1880,5
4781,1881,5
4781,2335,5
4781,2336,4
4781,664,4
4781,679,4
4781,680,5
4781,1900,5
4781,682,5
4781,2567,4
4781,687,4
4781,688,5
4781,1910,4
4781,695,4
4781,393,4
4781,1918,4
4781,1921,4
4781,1927,5
4781,1321,5
4781,1322,4
4781,710,4
4781,416,5
4781,1331,4
4781,1335,4
4781,1337,4
4781,712,4
4781,418,4
4781,420,4
4781,715,4
4781,1340,4
4781,2607,5
4781,716,4
4781,717,4
4781,720,5
4781,431,5
4781,1350,4
4781,1354,5
4781,1356,4
4781,727,4
4781,729,4
4781,1361,4
4820,2631,5
4820,447,4
4820,2078,4
4820,1375,5
4820,2086,4
4820,1388,4
4820,590,4
4820,595,4
4820,597,4
4820,599,5
4820,610,5
4820,611,4
4820,2124,4
4820,2137,4
4820,2139,5
4820,640,4
4820,165,4
4820,2394,4
4820,2396,4
4820,2401,4
4820,193,4
4820,2405,4
4820,203,4
4820,218,4
4820,1965,4
4820,2636,4
4820,742,4
4820,1971,5
4820,1977,4
4820,1978,4
4820,460,4
4820,1991,4
4820,469,4
4820,1408,4
4820,1415,4
4820,769,4
4820,773,4
4820,1439,4
4820,777,4
4820,1441,4
4820,782,5
4820,784,4
4820,1442,4
4820,1443,4
4820,1457,4
4820,2701,4
4820,2158,4
4820,1013,4
4820,1461,4
4820,1023,4
4820,1715,4
4820,2195,5
4820,2199,5
4820,1045,4
4820,2207,4
4820,1733,4
4820,1735,4
4820,1746,4
4820,1751,4
4820,2421,5
4820,2427,4
4820,1243,5
4820,1765,4
4820,1251,5
4820,1253,4
4820,1770,5
4820,240,4
4820,241,4
4820,242,4
4820,1777,4
4820,1781,5
4820,255,4
4820,2457,4
4820,2458,4
4820,1274,4
4820,1276,5
4820,1277,5
4820,1279,4
4820,1280,5
4820,28,4
4820,1285,4
4820,1292,4
4820,2006,4
4820,2010,4
4820,278,4
4820,41,4
4820,2016,4
4820,43,5
4820,2488,4
4820,56,4
4820,790,5
4820,792,5
4820,794,5
4820,300,5
4820,796,4
4820,805,5
4820,2706,4
4820,807,4
4820,808,5
4820,814,5
4820,2710,5
4820,815,4
4820,817,5
4820,825,4
4820,826,5
4820,828,4
4820,830,4
4820,833,5
4820,834,5
4820,839,4
4820,840,4
4820,841,4
4820,2741,4
4820,845,4
4820,854,4
4820,857,4
4820,858,4
4820,870,5
4820,1497,4
4820,880,5
4820,1508,5
4820,530,5
4820,2223,4
4820,1522,4
4820,2228,4
4820,1075,5
4820,1083,4
4820,1091,4
4820,1542,4
4820,1092,5
4820,1108,4
4820,2259,4
4820,1111,4
4820,1117,5
4820,1123,4
4820,2280,4
4820,1831,4
4820,1838,4
4820,330,4
4820,2530,4
4820,2541,4
4820,542,5
4820,545,4
4820,914,4
4820,1549,4
4820,1560,5
4820,1561,4
4820,1562,4
4820,1568,4
4820,570,5
4820,1571,4
4820,1573,4
4820,1574,4
4820,949,4
4820,950,4
4820,1137,5
4820,585,4
4820,2290,4
4820,80,5
4820,81,4
4820,89,4
4820,1149,4
4820,1628,5
4820,91,5
4820,1629,4
4820,1848,4
4820,128,4
4820,132,4
4820,1885,5
4820,1898,4
4820,679,4
4820,1899,4
4820,1901,4
4820,686,4
4820,388,4
4820,1326,4
4820,2599,4
4820,707,4
4820,1330,4
4820,1338,4
4820,1339,5
4820,712,4
4820,715,5
4820,2620,4
4827,1375,5
4827,2095,5
4827,601,4
4827,1004,4
4827,639,5
4827,193,5
4827,751,5
4827,752,5
4827,754,5
4827,782,5
4827,783,4
4827,2166,5
4827,1023,5
4827,1049,4
4827,1051,5
4827,1760,4
4827,1765,5
4827,272,4
4827,796,5
4827,806,5
4827,2048,4
4827,875,4
4827,2251,4
4827,2253,4
4827,1783,4
4827,2504,4
4827,1837,5
4827,884,5
4827,933,5
4827,935,4
4827,936,4
4827,1592,5
4827,1626,4
4827,2315,5
4827,1852,5
4827,1861,4
4827,1898,4
4827,1927,4
4827,405,4
4827,712,4
4827,732,4
4906,0,5
4906,453,4
4906,2125,4
4906,2127,4
4906,2152,5
4906,654,4
4906,2358,4
4906,2363,5
4906,175,4
4906,1933,5
4906,1967,5
4906,751,5
4906,752,4
4906,460,5
4906,1990,4
4906,757,4
4906,775,5
4906,782,4
4906,783,5
4906,784,5
4906,1452,5
4906,1471,5
4906,1472,5
4906,1765,4
4906,1276,4
4906,1286,4
4906,31,5
4906,2007,5
4906,2010,5
4906,2018,4
4906,809,5
4906,811,4
4906,2048,4
4906,821,4
4906,828,4
4906,829,5
4906,846,5
4906,852,5
4906,867,5
4906,873,4
4906,875,4
4906,1111,4
4906,1118,4
4906,1842,5
4906,1564,5
4906,950,4
4906,1629,5
4906,2316,5
4906,116,5
4906,715,5
4906,732,5
4931,442,4
4931,449,4
4931,452,4
4931,1388,5
4931,2090,4
4931,2106,4
4931,984,4
4931,2113,4
4931,2151,4
4931,2346,5
4931,1691,4
4931,1216,4
4931,193,4
4931,747,4
4931,782,4
4931,784,4
4931,1447,4
4931,1452,5
4931,2166,5
4931,1714,5
4931,1045,4
4931,1765,5
4931,225,4
4931,236,5
4931,240,5
4931,1260,4
4931,257,4
4931,16,5
4931,27,4
4931,31,5
4931,33,5
4931,34,4
4931,2476,4
4931,2046,4
4931,873,5
4931,1508,4
4931,1522,4
4931,1074,4
4931,1096,4
4931,1123,4
4931,344,5
4931,950,5
4931,1137,4
4931,84,5
4931,1617,4
4931,1155,5
4931,104,4
4931,2335,5
4931,2336,4
4931,2337,4
4931,1885,5
4931,670,4
4931,680,4
4931,2573,4
4931,706,5
4931,405,5
4931,1326,4
4931,1327,4
4931,1352,4
4945,2626,5
4945,960,4
4945,1378,4
4945,451,5
4945,452,4
4945,1386,5
4945,2088,5
4945,2090,4
4945,2097,4
4945,589,4
4945,590,5
4945,591,5
4945,596,4
4945,597,4
4945,606,5
4945,607,5
4945,610,5
4945,611,4
4945,613,4
4945,614,4
4945,615,4
4945,618,4
4945,1645,4
4945,626,5
4945,629,4
4945,630,4
4945,635,4
4945,2140,5
4945,2141,4
4945,636,4
4945,2143,5
4945,639,5
4945,640,4
4945,2146,4
4945,2149,5
4945,646,5
4945,1686,4
4945,656,4
4945,2369,5
4945,175,4
4945,182,4
4945,1933,5
4945,2388,5
4945,2392,5
4945,2393,5
4945,2394,4
4945,1942,4
4945,2400,4
4945,193,4
4945,2415,5
4945,737,5
4945,1960,4
4945,1965,5
4945,1973,4
4945,1978,4
4945,460,5
4945,756,5
4945,466,4
4945,1408,5
4945,1415,4
4945,1421,4
4945,1424,4
4945,763,4
4945,768,4
4945,772,4
4945,775,4
4945,776,4
4945,780,4
4945,781,5
4945,782,4
4945,1460,5
4945,1023,5
4945,1482,5
4945,2177,4
4945,1041,4
4945,2220,4
4945,1753,4
4945,226,4
4945,1253,5
4945,1256,5
4945,240,4
4945,1258,4
4945,1260,5
4945,1263,4
4945,1265,5
4945,1269,5
4945,1270,4
4945,2457,4
4945,1276,5
4945,24,4
4945,264,4
4945,2002,4
4945,1284,4
4945,1287,4
4945,272,5
4945,31,4
4945,280,4
4945,289,4
4945,2024,4
4945,1318,4
4945,787,5
4945,2031,4
4945,790,5
4945,2032,4
4945,792,5
4945,793,5
4945,794,4
4945,2037,4
4945,798,4
4945,803,4
4945,805,5
4945,807,4
4945,809,4
4945,811,5
4945,814,4
4945,2050,5
4945,817,5
4945,820,5
4945,822,5
4945,829,4
4945,832,4
4945,835,5
4945,507,4
4945,836,5
4945,840,4
4945,1491,5
4945,1492,4
4945,845,4
4945,847,4
4945,851,4
4945,858,5
4945,860,5
4945,862,4
4945,863,5
4945,864,4
4945,869,4
4945,870,4
4945,875,5
4945,881,4
4945,1532,4
4945,1540,5
4945,2251,5
4945,1787,4
4945,1117,5
4945,2494,5
4945,1824,5
4945,344,4
4945,2530,4
4945,2539,4
4945,359,4
4945,885,4
4945,886,4
4945,910,4
4945,914,4
4945,1546,4
4945,1548,5
4945,2286,5
4945,584,4
4945,585,4
4945,85,5
4945,2305,4
4945,104,4
4945,2325,4
4945,1872,5
4945,1873,4
4945,1172,4
4945,1875,4
4945,1178,4
4945,1890,5
4945,676,4
4945,1921,5
4945,711,4
4945,1330,5
4945,1331,4
4945,1339,5
4945,714,4
4945,715,4
4945,1340,4
4945,716,5
4945,427,4
4945,722,4
4945,725,4
4945,729,4
4945,733,4
4954,447,4
4954,0,4
4954,1375,4
4954,449,4
4954,451,4
4954,452,4
4954,453,4
4954,963,5
4954,1382,4
4954,967,4
4954,1388,4
4954,1390,4
4954,1393,4
4954,1395,4
4954,1396,4
4954,587,5
4954,589,4
4954,590,4
4954,596,4
4954,2106,5
4954,597,5
4954,601,4
4954,984,4
4954,606,5
4954,611,5
4954,613,5
4954,995,4
4954,1644,4
4954,1645,4
4954,1648,4
4954,2141,4
4954,2142,4
4954,2356,4
4954,1195,4
4954,1199,4
4954,2379,4
4954,175,4
4954,1933,4
4954,2394,5
4954,2396,4
4954,193,5
4954,203,5
4954,218,4
4954,221,4
4954,1977,4
4954,1979,4
4954,754,4
4954,1982,4
4954,460,4
4954,1421,5
4954,762,5
4954,780,5
4954,782,5
4954,785,4
4954,2154,4
4954,2159,4
4954,2161,4
4954,1461,4
4954,1464,4
4954,1023,4
4954,2196,5
4954,2209,5
4954,1060,4
4954,2421,4
4954,1240,4
4954,225,5
4954,1251,4
4954,240,5
4954,250,4
4954,2451,5
4954,1265,5
4954,2455,4
4954,1271,5
4954,1278,4
4954,1281,4
4954,25,4
4954,265,4
4954,1285,4
4954,1286,4
4954,1291,4
4954,269,4
4954,30,4
4954,33,4
4954,2010,4
4954,35,5
4954,278,4
4954,41,5
4954,43,5
4954,789,5
4954,793,5
4954,794,4
4954,57,4
4954,799,4
4954,800,4
4954,803,5
4954,2043,5
4954,810,5
4954,2048,4
4954,2051,5
4954,818,4
4954,824,5
4954,825,4
4954,828,4
4954,829,5
4954,2064,4
4954,834,4
4954,838,4
4954,847,4
4954,848,4
4954,852,4
4954,858,4
4954,860,4
4954,523,4
4954,867,4
4954,869,4
4954,875,5
4954,876,5
4954,877,4
4954,881,5
4954,1508,4
4954,1522,4
4954,1080,4
4954,1538,5
4954,1540,4
4954,1091,4
4954,1092,4
4954,2254,4
4954,2269,5
4954,1796,4
4954,1121,4
4954,1123,4
4954,1818,4
4954,2491,4
4954,2494,4
4954,1837,4
4954,344,4
4954,2530,4
4954,884,4
4954,889,4
4954,378,5
4954,542,4
4954,921,4
4954,922,5
4954,1546,5
4954,932,4
4954,935,4
4954,936,4
4954,1564,5
4954,940,4
4954,1571,4
4954,947,4
4954,948,4
4954,950,4
4954,952,4
4954,581,4
4954,586,5
4954,85,4
4954,1626,4
4954,1629,4
4954,1155,4
4954,2309,4
4954,1848,4
4954,2315,4
4954,1855,4
4954,104,4
4954,1858,4
4954,1861,4
4954,1872,4
4954,2328,4
4954,124,4
4954,1878,4
4954,2335,4
4954,1886,5
4954,1887,5
4954,1899,5
4954,684,4
4954,387,4
4954,388,4
4954,2576,4
4954,700,5
4954,1921,4
4954,1927,4
4954,706,4
4954,405,5
4954,407,5
4954,707,5
4954,411,4
4954,712,4
4954,418,4
4954,420,4
4954,425,5
4954,1340,5
4954,1343,4
4954,1345,4
4954,716,4
4954,717,4
4954,427,4
4954,724,5
4954,730,5
4954,434,4
4954,732,4
4969,1369,4
4969,447,4
4969,448,5
4969,0,5
4969,2085,5
4969,2095,4
4969,1402,4
4969,611,5
4969,1638,4
4969,2127,5
4969,1679,4
4969,1683,4
4969,1684,4
4969,1201,4
4969,175,5
4969,2396,5
4969,193,5
4969,1966,5
4969,747,4
4969,1974,5
4969,749,4
4969,750,4
4969,462,4
4969,1423,4
4969,1424,4
4969,782,5
4969,785,5
4969,1442,4
4969,486,4
4969,488,4
4969,2161,5
4969,2166,5
4969,1023,4
4969,1724,4
4969,1731,4
4969,1733,4
4969,1734,4
4969,1049,4
4969,1735,5
4969,1736,4
4969,1737,4
4969,1738,4
4969,1739,4
4969,1746,4
4969,1765,4
4969,2439,5
4969,1253,5
4969,10,4
4969,28,4
4969,1999,4
4969,1289,4
4969,30,5
4969,31,4
4969,34,4
4969,2008,4
4969,1298,4
4969,1307,4
4969,1308,4
4969,44,4
4969,1312,4
4969,786,5
4969,792,5
4969,796,4
4969,2048,4
4969,822,5
4969,823,4
4969,825,4
4969,2062,5
4969,2063,4
4969,835,4
4969,837,4
4969,840,4
4969,843,4
4969,847,4
4969,514,4
4969,852,4
4969,522,4
4969,523,5
4969,1536,4
4969,1537,4
4969,1538,4
4969,1094,4
4969,2264,4
4969,1790,4
4969,1119,4
4969,1803,4
4969,1806,5
4969,1807,4
4969,1810,4
4969,1812,4
4969,1813,5
4969,1814,5
4969,1816,4
4969,1820,5
4969,1822,4
4969,1824,5
4969,1835,4
4969,2521,4
4969,2535,4
4969,363,5
4969,883,4
4969,893,4
4969,907,5
4969,912,4
4969,913,4
4969,921,4
4969,1548,4
4969,1554,4
4969,931,4
4969,934,5
4969,936,4
4969,1592,4
4969,1596,4
4969,1598,4
4969,1599,5
4969,81,4
4969,1610,4
4969,1626,4
4969,1628,4
4969,1629,4
4969,1156,5
4969,2313,5
4969,1852,4
4969,1861,4
4969,1172,4
4969,146,4
4969,676,4
4969,1897,4
4969,2557,4
4969,2558,5
4969,2580,4
4969,392,4
4969,394,4
4969,707,4
4969,1329,4
4969,1331,4
4969,1332,4
4969,418,5
4969,713,4
4969,427,4
4969,2614,4
4969,732,5
4988,2626,4
4988,2586,4
4990,599,5
4990,826,4
5066,118,5
5066,1171,4
5073,448,4
5073,1375,4
5073,970,4
5073,590,4
5073,608,4
5073,181,4
5073,1933,4
5073,763,4
5073,783,5
5073,1452,4
5073,2449,4
5073,2458,4
5073,821,4
5073,867,4
5073,870,5
5073,1505,4
5073,1072,4
5073,344,4
5073,950,4
5073,84,4
5073,2316,4
5073,1886,4
5073,1921,4
5073,715,4
5073,431,4
5073,432,4
5088,2628,4
5088,1371,4
5088,960,5
5088,449,5
5088,2098,4
5088,590,4
5088,600,5
5088,611,4
5088,990,4
5088,1634,4
5088,1637,4
5088,1638,5
5088,621,4
5088,2138,4
5088,2143,4
5088,1688,5
5088,2358,5
5088,1196,4
5088,1710,4
5088,167,4
5088,181,4
5088,1931,4
5088,2405,4
5088,1228,4
5088,735,4
5088,1977,4
5088,2666,5
5088,1411,4
5088,1421,4
5088,1432,4
5088,478,4
5088,1442,4
5088,1446,4
5088,488,4
5088,1452,4
5088,2156,4
5088,2159,4
5088,2160,5
5088,1487,4
5088,2204,4
5088,1051,5
5088,2422,5
5088,2439,4
5088,2440,4
5088,238,4
5088,1780,4
5088,250,4
5088,10,4
5088,1279,5
5088,1280,5
5088,1282,4
5088,1283,4
5088,25,5
5088,272,5
5088,2010,4
5088,41,4
5088,289,5
5088,290,4
5088,50,5
5088,793,5
5088,794,4
5088,2036,4
5088,796,5
5088,806,5
5088,807,5
5088,808,5
5088,810,5
5088,811,5
5088,822,5
5088,824,5
5088,2062,4
5088,2064,4
5088,839,4
5088,841,4
5088,515,4
5088,852,4
5088,523,4
5088,870,5
5088,875,5
5088,879,4
5088,881,5
5088,1505,4
5088,1508,5
5088,1522,4
5088,1074,5
5088,2245,4
5088,2250,4
5088,2253,5
5088,2254,4
5088,2255,4
5088,1111,5
5088,1118,5
5088,1800,4
5088,1806,4
5088,329,4
5088,344,5
5088,2543,5
5088,358,5
5088,882,5
5088,884,4
5088,371,4
5088,375,4
5088,547,4
5088,909,4
5088,1548,4
5088,927,4
5088,934,4
5088,936,4
5088,944,4
5088,570,5
