uid,sid,rating
2859,730,5
2859,2724,5
2859,822,4
2859,2062,5
2864,841,4
2864,448,3
2864,2,4
2864,2075,2
2864,2076,5
2864,451,5
2864,2224,4
2864,2137,5
2864,1661,3
2864,1540,3
2864,1783,4
2864,2346,3
2864,1702,3
2864,2380,5
2864,1818,3
2864,1840,3
2864,1966,2
2864,747,5
2864,1986,5
2864,363,3
2864,2665,4
2864,546,3
2864,783,5
2864,1449,4
2864,487,4
2864,1548,3
2864,1020,3
2864,1577,3
2864,2187,4
2864,1035,3
2864,1589,4
2864,2284,3
2864,2289,2
2864,1049,5
2864,84,5
2864,1631,4
2864,1852,4
2864,1853,3
2864,1861,4
2864,1867,3
2864,1869,3
2864,2442,4
2864,1176,2
2864,1283,5
2864,2562,2
2864,1899,5
2864,1293,3
2864,272,4
2864,2044,3
2864,725,4
2876,447,4
2876,959,2
2876,1383,4
2876,856,2
2876,611,4
2876,1072,4
2876,2137,4
2876,1130,3
2876,1806,2
2876,1807,2
2876,1221,4
2876,2517,2
2876,221,1
2876,738,3
2876,1991,2
2876,363,4
2876,367,4
2876,763,4
2876,892,5
2876,1430,3
2876,780,4
2876,785,5
2876,488,4
2876,1568,2
2876,570,3
2876,947,4
2876,2190,3
2876,1156,5
2876,1753,3
2876,1765,4
2876,1247,3
2876,1170,2
2876,1250,4
2876,2461,3
2876,676,3
2876,1899,4
2876,786,4
2876,789,4
2876,2604,3
2876,800,5
2876,427,5
2876,817,5
2902,2630,5
2902,2072,5
2902,448,5
2902,451,5
2902,852,5
2902,2239,3
2902,1783,4
2902,2346,4
2902,1800,5
2902,1126,2
2902,2386,2
2902,193,5
2902,2504,4
2902,1837,4
2902,1840,4
2902,1955,4
2902,363,5
2902,476,5
2902,782,5
2902,921,5
2902,2165,4
2902,1023,5
2902,2185,3
2902,2187,4
2902,2192,4
2902,2206,4
2902,1143,5
2902,1049,5
2902,84,4
2902,1626,5
2902,1848,5
2902,1852,4
2902,1853,4
2902,1856,3
2902,1859,4
2902,1765,5
2902,1864,3
2902,1867,3
2902,2444,3
2902,1781,3
2902,250,5
2902,1900,5
2902,2476,4
2902,2484,3
2902,1331,4
2902,1332,4
2902,796,5
2902,2604,4
2902,2043,5
2902,822,4
2965,841,5
2965,1375,4
2965,513,5
2965,449,5
2965,450,5
2965,451,5
2965,852,5
2965,520,5
2965,864,3
2965,873,5
2965,597,3
2965,606,4
2965,610,1
2965,1637,3
2965,1080,4
2965,2239,3
2965,2343,4
2965,656,4
2965,1119,2
2965,175,2
2965,2496,3
2965,193,5
2965,1224,5
2965,1228,3
2965,221,5
2965,1966,5
2965,460,5
2965,363,4
2965,772,5
2965,782,3
2965,783,5
2965,784,5
2965,950,5
2965,1629,5
2965,104,4
2965,1781,3
2965,1278,4
2965,2005,5
2965,1285,5
2965,1292,5
2965,33,5
2965,43,5
2965,1321,5
2965,796,4
2965,799,5
2965,418,3
2965,730,2
2965,732,5
2965,2620,5
2965,829,5
2987,2070,1
2987,2072,5
2987,2075,3
2987,2112,1
2987,2233,4
2987,1656,2
2987,1661,2
2987,1540,5
2987,2346,3
2987,2347,2
2987,2271,3
2987,1796,3
2987,2276,3
2987,1702,3
2987,165,4
2987,2497,3
2987,2504,2
2987,1837,4
2987,1844,2
2987,1847,3
2987,1955,2
2987,1966,5
2987,747,5
2987,459,5
2987,2166,2
2987,1589,4
2987,1715,5
2987,2195,4
2987,2203,4
2987,1629,3
2987,1745,4
2987,1747,3
2987,2310,1
2987,1852,4
2987,1856,3
2987,1858,3
2987,1867,1
2987,1869,3
2987,1878,4
2987,1780,3
2987,1781,4
2987,23,3
2987,2476,5
2987,796,4
2987,2601,3
2987,2043,5
2987,2044,3
2987,2055,3
2987,728,1
2987,732,4
2988,0,5
2988,963,4
2988,1387,4
2988,864,4
2988,523,5
2988,1395,4
2988,599,5
2988,600,4
2988,606,5
2988,1640,1
2988,1641,1
2988,1642,1
2988,1643,1
2988,1075,2
2988,2145,5
2988,2353,5
2988,1796,5
2988,1818,4
2988,2410,4
2988,753,3
2988,460,5
2988,770,5
2988,780,5
2988,1442,4
2988,921,3
2988,1461,4
2988,560,5
2988,1029,3
2988,1589,3
2988,1143,3
2988,1051,5
2988,1629,5
2988,1239,5
2988,1245,5
2988,1765,3
2988,2335,5
2988,2336,4
2988,1278,3
2988,679,4
2988,684,5
2988,2576,5
2988,706,4
2988,405,5
2988,786,3
2988,790,5
2988,798,5
2988,712,4
2988,427,5
2988,729,5
2988,732,4
3059,831,4
3059,2076,4
3059,513,4
3059,451,4
3059,1640,1
3059,1072,4
3059,1074,4
3059,1078,4
3059,1080,3
3059,1082,4
3059,1085,4
3059,1002,3
3059,1182,4
3059,167,3
3059,1201,4
3059,1932,3
3059,1228,3
3059,1963,3
3059,460,5
3059,364,3
3059,469,3
3059,1466,3
3059,495,3
3059,930,3
3059,569,4
3059,572,4
3059,1063,4
3059,1160,4
3059,1765,2
3059,15,3
3059,1899,5
3059,2008,3
3059,41,4
3059,43,5
3059,720,3
3100,2064,4
3100,2630,5
3100,2068,4
3100,507,5
3100,837,5
3100,448,4
3100,0,4
3100,847,4
3100,451,4
3100,517,5
3100,537,4
3100,1080,5
3100,1092,3
3100,165,5
3100,2382,4
3100,196,5
3100,2504,4
3100,1946,5
3100,2406,3
3100,1837,4
3100,2513,4
3100,1230,3
3100,2416,3
3100,221,4
3100,1966,5
3100,1574,5
3100,2191,4
3100,1589,4
3100,1715,5
3100,2201,4
3100,84,5
3100,1629,4
3100,1848,4
3100,1855,5
3100,1242,4
3100,1861,5
3100,1765,5
3100,1865,2
3100,1868,4
3100,240,5
3100,1780,1
3100,262,4
3100,1899,5
3100,1285,4
3100,31,5
3100,2476,5
3100,43,5
3100,405,4
3100,2600,5
3100,817,5
3104,448,5
3104,523,5
3104,611,5
3104,1638,3
3104,2127,5
3104,1080,4
3104,1679,4
3104,1818,3
3104,1824,5
3104,1825,3
3104,2396,5
3104,1830,4
3104,193,5
3104,747,4
3104,2657,3
3104,462,4
3104,2554,4
3104,363,4
3104,883,5
3104,892,4
3104,782,5
3104,785,4
3104,1442,2
3104,921,4
3104,1554,4
3104,934,4
3104,936,4
3104,2203,4
3104,1733,4
3104,1049,4
3104,1051,3
3104,1754,2
3104,2439,5
3104,238,4
3104,676,5
3104,2559,4
3104,1289,4
3104,786,5
3104,2597,3
3104,1331,4
3104,2603,4
3104,2604,4
3104,2605,4
3104,418,5
3104,807,3
3104,2048,4
3104,732,4
3104,2726,5
3104,822,4
3104,1363,3
3108,2630,4
3108,841,4
3108,443,3
3108,878,3
3108,532,3
3108,1644,3
3108,2129,4
3108,2139,5
3108,1540,3
3108,2346,5
3108,2261,3
3108,2275,5
3108,1799,4
3108,2382,3
3108,2405,5
3108,218,2
3108,460,5
3108,2658,2
3108,882,2
3108,2666,4
3108,2673,3
3108,2674,5
3108,2677,4
3108,776,4
3108,2685,5
3108,912,3
3108,2697,4
3108,925,5
3108,2166,3
3108,944,3
3108,2187,4
3108,2195,4
3108,2196,2
3108,2201,4
3108,2204,3
3108,2294,1
3108,1049,3
3108,84,3
3108,2211,5
3108,1621,4
3108,2310,1
3108,1293,3
3108,2600,4
3108,2604,3
3108,712,3
3108,2051,4
3108,819,3
3108,725,4
3108,2623,3
3113,852,4
3113,853,2
3113,984,5
3113,2113,3
3113,1515,4
3113,2139,5
3113,1532,3
3113,1101,3
3113,2251,3
3113,2253,4
3113,1117,5
3113,165,5
3113,171,2
3113,2499,2
3113,2405,4
3113,1224,5
3113,1842,5
3113,221,5
3113,1966,5
3113,330,5
3113,887,4
3113,1414,5
3113,1415,4
3113,378,2
3113,777,5
3113,2697,3
3113,1013,2
3113,1020,5
3113,1472,5
3113,1037,1
3113,1713,4
3113,1715,4
3113,2195,5
3113,1149,5
3113,92,5
3113,1155,2
3113,1237,1
3113,1253,5
3113,132,4
3113,137,5
3113,2462,2
3113,1897,3
3113,34,5
3113,285,5
3113,56,3
3113,707,3
3113,59,3
3113,431,4
3113,434,4
3113,2622,1
3126,451,5
3126,1496,5
3126,595,4
3126,606,4
3126,987,2
3126,610,5
3126,613,5
3126,1080,4
3126,1011,3
3126,182,4
3126,1944,2
3126,1842,4
3126,329,3
3126,363,4
3126,378,4
3126,1431,3
3126,770,4
3126,922,5
3126,2161,3
3126,561,4
3126,949,5
3126,1152,2
3126,1629,5
3126,240,5
3126,2451,4
3126,16,5
3126,265,4
3126,33,5
3126,34,4
3126,2012,5
3126,694,4
3126,47,4
3126,2488,5
3126,405,5
3126,793,5
3126,411,4
3126,810,4
3126,431,4
3126,729,5
3152,847,3
3152,852,3
3152,867,4
3152,1397,2
3152,2101,4
3152,621,3
3152,2251,3
3152,2253,3
3152,1800,2
3152,1204,3
3152,2496,3
3152,2499,5
3152,1966,5
3152,2642,4
3152,2666,4
3152,889,4
3152,783,4
3152,1468,3
3152,2166,2
3152,1469,3
3152,1562,3
3152,1564,4
3152,1568,5
3152,950,5
3152,1589,2
3152,1724,4
3152,1155,2
3152,1852,5
3152,1861,2
3152,2438,5
3152,1253,4
3152,1292,5
3152,272,4
3152,2007,4
3152,1927,4
3152,405,5
3152,51,3
3152,1322,3
3152,420,5
3152,426,5
3152,427,2
3198,2630,4
3198,2634,4
3198,2072,3
3198,448,4
3198,0,3
3198,958,1
3198,960,4
3198,847,4
3198,848,4
3198,852,4
3198,853,3
3198,1498,3
3198,1522,4
3198,1074,4
3198,1004,4
3198,1540,3
3198,1104,4
3198,2257,3
3198,2504,4
3198,2416,4
3198,344,4
3198,2154,3
3198,556,3
3198,1023,4
3198,952,3
3198,2186,4
3198,2284,3
3198,2205,1
3198,1143,2
3198,84,5
3198,1051,3
3198,2310,3
3198,2311,3
3198,104,3
3198,1765,5
3198,115,4
3198,2557,3
3198,30,2
3198,272,4
3198,2476,5
3198,41,4
3198,289,4
3198,1327,4
3198,796,4
3198,2601,4
3198,2602,4
3198,2043,4
3198,1348,4
3198,429,4
3198,2622,2
3242,2630,4
3242,2068,4
3242,839,4
3242,841,5
3242,852,5
3242,520,4
3242,870,4
3242,2110,3
3242,2498,2
3242,2517,4
3242,2650,3
3242,2651,4
3242,2545,4
3242,889,4
3242,2676,4
3242,2677,2
3242,2688,4
3242,782,5
3242,784,5
3242,785,5
3242,1442,3
3242,1548,4
3242,1564,5
3242,1861,4
3242,2439,4
3242,240,5
3242,2558,5
3242,1284,3
3242,1285,5
3242,2572,3
3242,2007,4
3242,686,2
3242,2010,4
3242,692,5
3242,43,5
3242,1921,5
3242,1927,5
3242,405,4
3242,1321,4
3242,786,2
3242,2596,4
3242,796,5
3242,2601,5
3242,2602,4
3242,2604,3
3242,418,5
3242,715,5
3242,811,4
3242,2622,4
3242,828,5
3264,448,5
3264,5,4
3264,515,3
3264,1633,3
3264,1634,5
3264,1074,4
3264,1655,2
3264,1092,5
3264,2264,1
3264,2353,3
3264,1697,4
3264,165,4
3264,2379,4
3264,1222,3
3264,1842,3
3264,329,4
3264,344,5
3264,358,3
3264,762,5
3264,783,5
3264,784,5
3264,1013,4
3264,2161,5
3264,562,1
3264,930,5
3264,944,5
3264,945,2
3264,946,1
3264,1604,4
3264,1605,2
3264,84,5
3264,1765,5
3264,119,2
3264,20,2
3264,1900,2
3264,1292,4
3264,269,4
3264,272,4
3264,273,4
3264,2008,4
3264,692,5
3264,289,1
3264,402,3
3264,292,4
3264,1321,5
3264,1322,4
3264,1323,2
3264,715,5
3264,808,4
3264,1348,5
3271,2064,4
3271,838,4
3271,848,5
3271,451,5
3271,523,4
3271,590,4
3271,881,3
3271,599,4
3271,606,5
3271,2120,4
3271,626,5
3271,639,4
3271,646,4
3271,2249,3
3271,1808,4
3271,1824,4
3271,2393,4
3271,2504,4
3271,2518,2
3271,460,4
3271,378,3
3271,2684,4
3271,780,4
3271,784,5
3271,1016,3
3271,570,5
3271,2189,4
3271,1137,4
3271,585,4
3271,84,5
3271,1748,3
3271,2320,5
3271,240,5
3271,1258,3
3271,2332,4
3271,12,4
3271,1276,3
3271,1280,3
3271,31,5
3271,43,3
3271,1921,4
3271,405,5
3271,1338,5
3271,1340,4
3271,2606,3
3271,807,4
3271,725,4
3271,822,5
3271,824,5
3286,451,4
3286,969,4
3286,523,5
3286,591,5
3286,646,5
3286,2279,5
3286,1966,4
3286,2536,4
3286,884,4
3286,780,5
3286,1574,4
3286,109,4
3286,2454,5
3286,1270,5
3286,1271,4
3286,1276,4
3286,1285,5
3286,272,5
3286,2019,4
3286,47,5
3286,811,5
3286,820,5
3372,2630,5
3372,448,5
3372,5,5
3372,960,5
3372,513,3
3372,1526,2
3372,1529,5
3372,1655,1
3372,1847,4
3372,2657,4
3372,358,5
3372,363,3
3372,921,2
3372,932,2
3372,570,5
3372,1048,3
3372,1049,3
3372,84,5
3372,2211,3
3372,86,2
3372,1063,1
3372,146,1
3372,20,4
3372,2006,3
3372,2008,3
3372,289,3
3372,46,5
3372,786,5
3372,2602,1
3372,801,5
3456,2072,3
3456,847,3
3456,451,5
3456,541,3
3456,1080,4
3456,1538,3
3456,1094,3
3456,1117,3
3456,2276,3
3456,165,4
3456,2281,2
3456,2382,3
3456,218,3
3456,1966,3
3456,330,4
3456,2543,3
3456,1988,2
3456,378,2
3456,769,4
3456,2155,3
3456,1562,3
3456,1034,4
3456,2186,4
3456,2187,4
3456,1589,3
3456,1715,4
3456,2195,4
3456,2202,3
3456,2204,3
3456,2208,3
3456,2212,3
3456,1629,4
3456,1060,3
3456,1848,4
3456,118,3
3456,1253,5
3456,1172,2
3456,244,2
3456,132,3
3456,136,2
3456,2561,5
3456,33,3
3456,34,3
3456,39,3
3456,405,3
3456,56,4
3456,708,3
3456,799,5
3456,2043,1
3456,820,5
3458,2630,3
3458,984,5
3458,610,5
3458,1652,2
3458,2253,5
3458,2262,2
3458,1188,4
3458,1800,4
3458,457,3
3458,363,4
3458,783,3
3458,784,3
3458,570,5
3458,2201,4
3458,239,2
3458,2444,3
3458,272,4
3458,2008,4
3458,1306,2
3458,289,3
3458,406,2
3458,792,5
3458,796,5
3458,1343,4
3458,807,5
3458,808,5
3458,822,4
3462,1375,5
3462,852,4
3462,870,5
3462,1508,5
3462,1516,2
3462,1080,5
3462,1085,4
3462,1539,2
3462,2358,4
3462,1933,5
3462,2642,4
3462,2645,4
3462,2647,3
3462,460,5
3462,2681,5
3462,783,5
3462,784,5
3462,1548,3
3462,944,5
3462,2186,4
3462,1589,4
3462,2202,4
3462,1735,2
3462,1885,3
3462,1886,2
3462,684,3
3462,1321,2
3462,714,4
3462,808,5
3462,810,3
3462,814,5
3462,815,3
3462,725,5
3462,732,2
3462,824,4
3466,2628,3
3466,838,5
3466,2072,3
3466,840,5
3466,844,5
3466,520,5
3466,591,4
3466,599,3
3466,606,4
3466,607,2
3466,2131,4
3466,175,3
3466,1933,4
3466,2399,3
3466,193,5
3466,1966,5
3466,2637,2
3466,2642,4
3466,2644,3
3466,2645,4
3466,460,4
3466,756,5
3466,2660,4
3466,2661,5
3466,2662,4
3466,2665,4
3466,2666,4
3466,2667,4
3466,2681,4
3466,2682,4
3466,2683,3
3466,2166,5
3466,1620,3
3466,2218,5
3466,1770,3
3466,240,5
3466,250,5
3466,1899,5
3466,1918,5
3466,43,3
3466,1921,5
3466,1322,4
3466,800,4
3466,418,3
3466,808,5
3466,809,5
3466,811,4
3466,819,5
3466,725,5
3503,2064,4
3503,2070,1
3503,606,5
3503,2137,3
3503,1656,3
3503,2248,3
3503,1783,4
3503,1800,1
3503,1838,4
3503,1847,4
3503,1954,3
3503,1955,3
3503,1966,5
3503,754,2
3503,460,4
3503,2655,2
3503,363,4
3503,2666,5
3503,2669,4
3503,1431,4
3503,923,2
3503,1020,3
3503,1560,1
3503,570,5
3503,1574,5
3503,1591,4
3503,2195,5
3503,2202,4
3503,2204,4
3503,1628,4
3503,1629,5
3503,1745,4
3503,1852,4
3503,1853,2
3503,1856,5
3503,1861,4
3503,1766,3
3503,1770,4
3503,1771,2
3503,240,4
3503,2442,3
3503,1781,5
3503,1899,4
3503,33,3
3503,694,3
3503,405,5
3503,793,5
3503,796,3
3503,2043,5
3503,1348,2
3531,0,3
3531,449,5
3531,451,5
3531,453,4
3531,1080,5
3531,2139,4
3531,1004,4
3531,1540,4
3531,2243,4
3531,1094,4
3531,2250,5
3531,2346,5
3531,656,3
3531,2353,5
3531,1123,3
3531,1205,3
3531,1932,5
3531,221,5
3531,344,4
3531,460,2
3531,770,5
3531,775,4
3531,784,5
3531,2701,4
3531,1547,4
3531,1548,4
3531,1013,4
3531,1023,4
3531,1564,5
3531,949,5
3531,2186,5
3531,1589,3
3531,1143,5
3531,1629,5
3531,104,4
3531,225,5
3531,1253,4
3531,2328,5
3531,1172,5
3531,1781,5
3531,142,4
3531,1899,5
3531,273,4
3531,41,4
3531,43,5
3531,405,5
3531,1327,4
3531,799,4
3531,1348,5
3531,729,3
3561,2630,4
3561,841,4
3561,875,3
3561,532,4
3561,1644,3
3561,1085,3
3561,1092,3
3561,1098,4
3561,2261,3
3561,1933,5
3561,1210,2
3561,1828,3
3561,2517,3
3561,325,2
3561,2637,4
3561,2642,1
3561,341,3
3561,460,4
3561,2661,3
3561,2665,2
3561,771,5
3561,2687,2
3561,783,5
3561,784,4
3561,2155,4
3561,1548,4
3561,950,4
3561,2184,1
3561,1602,3
3561,2204,3
3561,1051,2
3561,1053,3
3561,1149,1
3561,2316,3
3561,2442,4
3561,1886,4
3561,1893,4
3561,2476,5
3561,2580,4
3561,1321,4
3561,786,5
3561,2596,4
3561,2600,3
3561,796,4
3561,715,5
3561,1342,3
3561,811,4
3561,2614,4
3561,2616,4
3561,2622,4
3588,448,5
3588,960,5
3588,869,2
3588,626,5
3588,646,3
3588,2265,1
3588,2391,4
3588,2519,4
3588,2639,1
3588,2640,1
3588,747,3
3588,344,5
3588,2644,3
3588,2645,2
3588,2647,2
3588,2540,3
3588,2660,1
3588,2665,3
3588,886,4
3588,2684,3
3588,2686,4
3588,2687,1
3588,491,1
3588,493,1
3588,935,4
3588,570,5
3588,2180,4
3588,1487,2
3588,84,5
3588,1735,1
3588,2321,4
3588,1765,5
3588,1172,1
3588,2008,4
3588,692,5
3588,786,4
3588,787,3
3588,2032,4
3588,2035,4
3588,2036,4
3588,796,4
3588,801,1
3588,1339,5
3588,807,4
3588,808,3
3588,1348,5
3588,817,5
3588,732,1
3588,824,5
3589,2072,5
3589,448,5
3589,530,5
3589,1080,5
3589,2139,5
3589,2258,4
3589,2265,5
3589,2353,3
3589,2363,5
3589,1195,5
3589,1133,5
3589,175,4
3589,181,5
3589,218,4
3589,460,5
3589,1415,5
3589,2154,4
3589,2155,4
3589,1562,4
3589,940,3
3589,2184,4
3589,2186,5
3589,1137,5
3589,2202,5
3589,2211,3
3589,1765,1
3589,1253,4
3589,1770,5
3589,240,5
3589,16,4
3589,2461,2
3589,259,4
3589,1899,5
3589,31,5
3589,33,3
3589,395,4
3589,43,5
3589,404,4
3589,405,5
3589,1322,3
3589,707,5
3589,2600,4
3589,2601,4
3589,799,5
3589,807,5
3589,1348,5
3589,426,3
3589,724,5
3589,729,5
3630,515,3
3630,874,4
3630,2103,2
3630,2224,5
3630,1783,4
3630,165,5
3630,2281,3
3630,2497,4
3630,2504,4
3630,2505,4
3630,1948,1
3630,1837,2
3630,1840,4
3630,1847,3
3630,2155,5
3630,1602,3
3630,1614,1
3630,1852,4
3630,1856,5
3630,1242,2
3630,1766,3
3630,1867,3
3630,1886,3
3630,383,2
3630,2601,4
3630,815,5
3630,2056,2
3675,2630,5
3675,840,5
3675,959,5
3675,860,4
3675,530,5
3675,2137,5
3675,1656,3
3675,1537,3
3675,645,5
3675,1098,5
3675,1679,4
3675,1683,5
3675,1684,5
3675,1800,3
3675,1811,4
3675,1824,5
3675,2400,4
3675,2505,5
3675,2416,4
3675,748,4
3675,464,3
3675,893,5
3675,901,5
3675,905,4
3675,906,4
3675,908,3
3675,911,4
3675,913,5
3675,1460,3
3675,1466,5
3675,944,5
3675,1716,4
3675,1599,3
3675,580,3
3675,1143,5
3675,1856,5
3675,1861,4
3675,1862,3
3675,1892,3
3675,272,5
3675,1312,2
3675,1318,5
3675,1324,3
3675,57,4
3675,800,3
3675,801,3
3675,805,5
3675,2622,2
3698,2634,4
3698,2077,4
3698,449,4
3698,451,5
3698,530,4
3698,1633,3
3698,1066,3
3698,1522,5
3698,1092,4
3698,2250,4
3698,656,3
3698,1116,4
3698,1117,4
3698,1698,2
3698,1800,4
3698,2504,2
3698,322,4
3698,1966,4
3698,742,4
3698,460,4
3698,2656,4
3698,2657,4
3698,542,1
3698,949,4
3698,2186,4
3698,1137,5
3698,2202,3
3698,2206,3
3698,1143,5
3698,84,5
3698,1629,3
3698,104,4
3698,225,5
3698,1172,5
3698,1780,3
3698,10,5
3698,24,3
3698,266,4
3698,33,3
3698,2572,4
3698,405,5
3698,407,5
3698,2602,3
3698,799,5
3698,2604,5
3698,2043,4
3698,1348,5
3698,817,2
3698,499,4
3698,2622,1
3714,2630,4
3714,1372,4
3714,448,4
3714,5,5
3714,513,4
3714,449,4
3714,451,5
3714,2087,3
3714,971,4
3714,1074,3
3714,1526,4
3714,1698,5
3714,193,4
3714,323,2
3714,344,4
3714,2539,4
3714,363,4
3714,886,5
3714,782,4
3714,783,3
3714,784,4
3714,938,5
3714,944,5
3714,571,3
3714,1587,4
3714,1043,3
3714,84,5
3714,1745,5
3714,2425,4
3714,1765,5
3714,117,4
3714,1278,3
3714,20,2
3714,2008,3
3714,2010,4
3714,692,5
3714,2476,5
3714,281,4
3714,2014,4
3714,289,2
3714,295,5
3714,786,4
3714,1332,4
3714,796,4
3714,808,5
3714,1348,5
3714,429,5
3714,431,5
3714,822,4
3714,824,5
3745,2634,4
3745,2076,4
3745,451,5
3745,453,5
3745,1386,4
3745,599,4
3745,610,4
3745,990,4
3745,1534,4
3745,1542,3
3745,1092,4
3745,659,4
3745,2355,4
3745,2396,4
3745,2402,5
3745,305,4
3745,1838,5
3745,1842,4
3745,319,4
3745,1966,5
3745,2530,4
3745,363,5
3745,2666,5
3745,1430,4
3745,2682,4
3745,2686,4
3745,1455,3
3745,1023,4
3745,1472,5
3745,1033,4
3745,2187,4
3745,2195,2
3745,1717,4
3745,2203,5
3745,104,4
3745,107,4
3745,1856,2
3745,1858,2
3745,2436,5
3745,2333,4
3745,1781,5
3745,261,4
3745,2005,4
3745,1905,3
3745,2009,5
3745,389,3
3745,792,5
3745,2600,4
3745,2043,4
3745,2625,5
3758,2070,4
3758,840,2
3758,0,5
3758,959,3
3758,2083,3
3758,2089,4
3758,595,4
3758,645,4
3758,1679,4
3758,2262,5
3758,1788,5
3758,1792,5
3758,1803,5
3758,1804,4
3758,1810,5
3758,1811,5
3758,1812,3
3758,1813,4
3758,1814,5
3758,1818,3
3758,1946,4
3758,1974,5
3758,748,3
3758,2659,3
3758,901,5
3758,902,4
3758,906,4
3758,911,4
3758,913,4
3758,1460,5
3758,1566,4
3758,1567,4
3758,575,2
3758,1599,5
3758,1726,5
3758,1141,2
3758,82,3
3758,1750,3
3758,1753,3
3758,1859,1
3758,1861,5
3758,1254,3
3758,1292,4
3758,1913,4
3758,1306,5
3758,1318,2
3758,57,4
3758,801,5
3758,805,5
3770,447,3
3770,451,5
3770,1383,5
3770,856,5
3770,1394,3
3770,531,5
3770,611,5
3770,2226,1
3770,1072,5
3770,2127,4
3770,2249,1
3770,659,5
3770,1696,3
3770,2355,5
3770,1130,4
3770,1203,3
3770,1820,5
3770,1946,5
3770,307,4
3770,2665,4
3770,470,3
3770,892,4
3770,1429,3
3770,1430,4
3770,1435,3
3770,1488,3
3770,2190,3
3770,1716,5
3770,1717,4
3770,1727,3
3770,1728,3
3770,1729,3
3770,1169,5
3770,18,3
3770,676,3
3770,261,4
3770,2556,5
3770,1902,4
3770,2565,3
3770,688,3
3770,285,4
3770,1921,5
3770,1922,5
3770,1312,3
3770,709,3
3770,800,5
3786,852,4
3786,1390,4
3786,872,4
3786,878,5
3786,1508,4
3786,1637,3
3786,1118,3
3786,2504,3
3786,2554,3
3786,1408,4
3786,889,5
3786,780,3
3786,783,5
3786,1447,4
3786,1602,3
3786,265,2
3786,1921,3
3786,2600,4
3786,796,5
3786,2602,3
3786,1340,5
3825,2629,4
3825,1370,1
3825,848,5
3825,449,1
3825,451,4
3825,852,3
3825,865,5
3825,2099,3
3825,1632,5
3825,2131,1
3825,2147,1
3825,1698,3
3825,156,4
3825,2392,4
3825,193,5
3825,310,4
3825,323,4
3825,2639,3
3825,345,4
3825,2530,4
3825,2539,4
3825,2540,4
3825,1995,2
3825,369,3
3825,1414,4
3825,373,3
3825,938,4
3825,939,4
3825,1733,4
3825,1849,4
3825,2425,4
3825,228,5
3825,237,5
3825,664,1
3825,1899,5
3825,1286,4
3825,281,5
3825,2013,5
3825,2014,4
3825,295,5
3825,787,4
3825,1332,2
3825,2039,4
3825,1336,1
3825,429,5
3834,2630,3
3834,2071,5
3834,5,4
3834,962,3
3834,859,3
3834,990,4
3834,1522,4
3834,2133,3
3834,2248,2
3834,1123,3
3834,1132,3
3834,1216,5
3834,2505,1
3834,221,4
3834,1966,5
3834,336,3
3834,460,3
3834,1991,4
3834,548,3
3834,923,4
3834,2161,5
3834,1564,5
3834,1568,3
3834,572,4
3834,2186,5
3834,1714,5
3834,1137,5
3834,2207,4
3834,84,5
3834,1618,2
3834,2214,4
3834,1765,4
3834,117,3
3834,2328,2
3834,240,5
3834,16,5
3834,1283,5
3834,24,3
3834,31,3
3834,33,4
3834,706,3
3834,405,5
3834,411,3
3834,799,4
3834,1343,4
3834,1348,5
3834,817,2
3834,731,4
3834,732,3
3872,448,4
3872,852,2
3872,611,5
3872,1638,3
3872,1537,5
3872,1679,5
3872,1112,5
3872,1800,3
3872,1806,3
3872,1818,3
3872,1822,5
3872,1824,3
3872,2396,5
3872,193,5
3872,747,3
3872,749,3
3872,462,5
3872,2554,4
3872,363,3
3872,1423,5
3872,782,5
3872,785,2
3872,934,4
3872,936,3
3872,1596,5
3872,1598,5
3872,2203,3
3872,1734,3
3872,1049,3
3872,1735,5
3872,1051,1
3872,1737,5
3872,1739,5
3872,2439,5
3872,2557,3
3872,2558,4
3872,1289,3
3872,30,5
3872,792,5
3872,1329,5
3872,1330,2
3872,1331,2
3872,796,4
3872,800,5
3872,801,5
3872,418,5
3872,2048,5
3872,732,4
3872,822,4
3872,2062,4
3943,1378,3
3943,852,3
3943,596,5
3943,611,5
3943,1072,3
3943,2127,2
3943,626,5
3943,638,2
3943,1012,2
3943,2249,4
3943,2356,5
3943,160,2
3943,1130,3
3943,1131,4
3943,2402,2
3943,305,3
3943,1847,2
3943,2636,5
3943,1429,2
3943,893,3
3943,1430,4
3943,896,3
3943,898,4
3943,1435,2
3943,1443,4
3943,2159,4
3943,2160,3
3943,1463,3
3943,1554,2
3943,1023,3
3943,1561,3
3943,2190,3
3943,1716,3
3943,1729,1
3943,1743,4
3943,2311,2
3943,2318,5
3943,107,3
3943,1247,4
3943,2436,2
3943,2440,5
3943,1172,5
3943,2561,4
3943,688,5
3943,794,4
3943,796,5
3943,800,5
3943,1337,1
3943,811,4
3943,2051,5
3976,834,5
3976,448,4
3976,848,5
3976,449,4
3976,451,5
3976,2082,4
3976,595,5
3976,2225,3
3976,1118,4
3976,1698,3
3976,2355,4
3976,1806,3
3976,2377,4
3976,1942,5
3976,193,4
3976,1961,3
3976,747,3
3976,344,5
3976,1977,5
3976,460,5
3976,469,5
3976,1428,4
3976,784,5
3976,2155,5
3976,2156,5
3976,1474,4
3976,1475,4
3976,1579,4
3976,1581,4
3976,1733,4
3976,85,5
3976,2422,5
3976,2441,5
3976,2457,5
3976,1277,5
3976,2561,4
3976,1899,5
3976,2009,5
