uid,sid,rating
3112,657,5
3112,1201,4
3112,171,5
3112,176,5
3112,1217,4
3112,2405,3
3112,201,5
3112,222,3
3112,1966,1
3112,458,3
3112,347,5
3112,464,2
3112,368,5
3112,476,4
3112,2676,4
3112,1431,4
3112,1438,3
3112,906,3
3112,496,1
3112,930,5
3112,932,4
3112,1040,4
3112,1715,3
3112,1136,3
3112,2290,3
3112,2202,5
3112,1059,3
3112,1852,3
3112,136,5
3112,137,2
3112,2458,3
3112,40,3
3112,289,4
3112,706,4
3112,292,4
3112,2043,3
3133,2064,2
3133,2072,5
3133,2076,4
3133,2137,4
3133,2239,4
3133,1783,4
3133,1702,3
3133,165,4
3133,173,4
3133,1832,4
3133,1833,3
3133,2504,3
3133,1946,3
3133,1837,2
3133,1838,5
3133,1840,3
3133,1842,4
3133,1844,2
3133,1847,2
3133,735,4
3133,1966,5
3133,747,4
3133,1574,3
3133,2193,3
3133,1589,4
3133,1715,3
3133,2195,4
3133,2203,4
3133,2204,5
3133,1755,1
3133,1849,1
3133,1853,4
3133,1763,4
3133,1856,1
3133,1858,4
3133,1861,4
3133,1864,1
3133,1868,4
3133,236,4
3133,1781,3
3133,256,4
3133,23,4
3133,1899,4
3133,1900,5
3133,1303,1
3133,281,2
3133,796,5
3133,2043,4
3133,69,3
3133,822,3
3241,448,4
3241,869,5
3241,873,5
3241,2120,5
3241,1074,4
3241,626,4
3241,1535,3
3241,1537,3
3241,646,4
3241,1822,4
3241,193,5
3241,1842,4
3241,2519,4
3241,344,4
3241,1978,5
3241,886,5
3241,782,5
3241,783,4
3241,784,5
3241,1463,2
3241,1023,1
3241,944,4
3241,570,4
3241,1487,4
3241,1599,5
3241,1719,5
3241,84,5
3241,1765,5
3241,2326,4
3241,1277,2
3241,1278,5
3241,20,4
3241,2557,5
3241,2558,3
3241,1999,1
3241,1285,3
3241,692,5
3241,278,3
3241,289,4
3241,786,3
3241,787,4
3241,2032,5
3241,2035,4
3241,2037,5
3241,796,4
3241,800,5
3241,806,2
3241,808,1
3241,822,5
3241,824,4
3268,2072,4
3268,841,5
3268,448,5
3268,0,5
3268,847,5
3268,451,5
3268,852,4
3268,860,4
3268,1508,5
3268,1074,4
3268,1080,5
3268,2356,3
3268,1800,3
3268,175,2
3268,2405,4
3268,221,4
3268,1966,5
3268,2642,3
3268,460,4
3268,2682,2
3268,783,5
3268,1013,5
3268,2161,2
3268,1472,5
3268,1564,5
3268,1574,4
3268,1577,2
3268,1624,2
3268,1629,4
3268,1848,4
3268,1243,2
3268,1765,5
3268,1770,3
3268,240,5
3268,2335,4
3268,1781,3
3268,255,3
3268,1292,4
3268,33,5
3268,2476,5
3268,41,4
3268,43,5
3268,1921,4
3268,405,5
3268,60,3
3268,2600,4
3268,417,1
3268,1348,4
3268,429,3
3268,724,1
3274,1378,3
3274,2085,4
3274,860,5
3274,874,3
3274,1637,2
3274,1818,4
3274,193,4
3274,1966,1
3274,749,4
3274,2649,5
3274,1979,3
3274,111,3
3274,1861,4
3274,2462,2
3274,2573,3
3274,2011,4
3274,389,3
3274,1318,2
3274,1343,4
3285,447,4
3285,1388,4
3285,1389,4
3285,870,5
3285,601,4
3285,606,4
3285,607,5
3285,1637,4
3285,2245,3
3285,1818,5
3285,1965,4
3285,1971,5
3285,780,4
3285,940,5
3285,1035,2
3285,2438,3
3285,2451,4
3285,2455,4
3285,1271,5
3285,1275,5
3285,1896,3
3285,1285,5
3285,684,5
3285,2034,5
3285,806,5
3285,723,5
3298,2630,5
3298,2072,5
3298,2077,5
3298,847,5
3298,450,4
3298,862,4
3298,982,5
3298,2139,4
3298,1700,4
3298,1800,1
3298,1132,5
3298,1133,3
3298,175,4
3298,182,5
3298,1842,4
3298,221,5
3298,223,4
3298,1966,5
3298,460,5
3298,542,4
3298,779,5
3298,923,5
3298,1571,4
3298,1574,4
3298,1593,5
3298,1629,4
3298,110,4
3298,1243,4
3298,232,3
3298,241,3
3298,1781,5
3298,139,4
3298,2005,5
3298,1899,5
3298,30,4
3298,33,5
3298,41,4
3298,694,5
3298,43,5
3298,405,4
3298,1328,3
3298,412,5
3298,796,4
3298,66,4
3298,1348,3
3298,730,3
3298,732,4
3307,2630,5
3307,1369,3
3307,448,5
3307,1,5
3307,517,5
3307,1395,5
3307,539,3
3307,1792,4
3307,1800,3
3307,2371,3
3307,2372,2
3307,2373,2
3307,1202,3
3307,174,5
3307,1209,2
3307,2403,5
3307,193,4
3307,1837,3
3307,1220,5
3307,2410,5
3307,1978,3
3307,1408,3
3307,1411,3
3307,478,4
3307,782,4
3307,783,5
3307,1445,5
3307,487,3
3307,1461,5
3307,1462,3
3307,1472,5
3307,1486,5
3307,2190,4
3307,1250,3
3307,239,3
3307,666,2
3307,255,5
3307,18,1
3307,1291,5
3307,280,3
3307,1927,5
3307,50,5
3307,1326,5
3307,792,5
3307,712,5
3307,418,4
3307,70,2
3307,1341,5
3307,732,5
3307,822,5
3329,2076,4
3329,875,5
3329,1783,4
3329,2504,4
3329,1837,2
3329,1838,5
3329,1847,2
3329,783,4
3329,922,5
3329,1574,5
3329,950,2
3329,2207,4
3329,1629,5
3329,1747,4
3329,1858,3
3329,1283,5
3329,1899,5
3329,2476,4
3329,792,2
3329,796,3
3329,2043,3
3329,2607,3
3334,852,4
3334,2101,5
3334,2129,3
3334,1652,4
3334,1933,3
3334,193,5
3334,2530,2
3334,754,3
3334,783,4
3334,2206,3
3334,81,4
3334,1143,5
3334,1629,4
3334,1852,5
3334,1172,4
3334,272,5
3334,34,4
3334,2010,5
3334,1921,5
3334,1925,4
3334,1927,4
3334,56,5
3334,1321,5
3334,1323,3
3334,796,4
3367,2064,3
3367,841,4
3367,448,4
3367,513,5
3367,450,3
3367,852,5
3367,872,5
3367,873,4
3367,992,2
3367,1519,1
3367,2152,5
3367,1196,1
3367,1806,3
3367,171,5
3367,193,3
3367,1837,5
3367,1230,2
3367,734,3
3367,363,3
3367,782,3
3367,784,4
3367,2165,1
3367,1023,5
3367,934,5
3367,936,4
3367,1604,5
3367,1049,3
3367,1624,3
3367,2315,5
3367,1765,5
3367,1253,5
3367,2328,5
3367,240,5
3367,126,1
3367,665,3
3367,9,4
3367,265,5
3367,1900,4
3367,2476,5
3367,41,4
3367,43,5
3367,406,2
3367,1321,5
3367,792,1
3367,301,1
3367,796,3
3367,2604,4
3367,800,3
3367,732,5
3367,822,4
3377,2630,5
3377,840,2
3377,848,1
3377,450,4
3377,864,5
3377,523,5
3377,599,5
3377,610,4
3377,611,2
3377,2229,5
3377,1800,4
3377,1196,4
3377,1710,1
3377,2389,5
3377,187,3
3377,193,5
3377,329,5
3377,345,3
3377,754,5
3377,884,5
3377,763,5
3377,782,5
3377,783,5
3377,784,5
3377,937,2
3377,944,5
3377,570,4
3377,2186,5
3377,2192,3
3377,2194,5
3377,1137,5
3377,1043,3
3377,1750,4
3377,107,4
3377,1861,5
3377,1862,3
3377,240,5
3377,2335,4
3377,1899,5
3377,269,5
3377,272,4
3377,2580,4
3377,400,3
3377,50,5
3377,796,5
3377,797,4
3377,800,4
3377,716,4
3377,2622,1
3377,829,1
3434,836,3
3434,841,5
3434,513,2
3434,851,5
3434,449,5
3434,852,4
3434,858,3
3434,2099,3
3434,873,5
3434,875,5
3434,878,2
3434,595,4
3434,599,3
3434,606,4
3434,2149,4
3434,646,5
3434,1691,3
3434,2356,2
3434,2388,3
3434,193,5
3434,2412,4
3434,2636,5
3434,1977,1
3434,754,5
3434,886,3
3434,2684,3
3434,780,4
3434,782,5
3434,784,5
3434,921,5
3434,934,3
3434,935,5
3434,936,4
3434,947,2
3434,2199,2
3434,586,4
3434,85,2
3434,1872,3
3434,238,2
3434,250,5
3434,265,4
3434,1285,4
3434,272,4
3434,2010,2
3434,405,5
3434,1327,3
3434,793,5
3434,796,5
3434,2046,5
3434,824,5
3436,839,4
3436,0,5
3436,2740,5
3436,451,5
3436,852,4
3436,860,4
3436,1390,5
3436,879,4
3436,597,4
3436,602,3
3436,984,5
3436,2113,5
3436,2228,5
3436,2141,5
3436,1111,5
3436,2356,5
3436,165,4
3436,2405,4
3436,2642,4
3436,2530,5
3436,754,5
3436,373,4
3436,783,5
3436,489,5
3436,2155,3
3436,1013,4
3436,2161,4
3436,1472,4
3436,1715,5
3436,2214,4
3436,92,4
3436,1848,4
3436,2316,5
3436,2318,4
3436,240,5
3436,1882,4
3436,132,4
3436,1781,4
3436,2005,5
3436,272,5
3436,34,5
3436,2010,5
3436,1921,5
3436,1927,5
3436,789,5
3436,707,4
3436,793,5
3436,2711,4
3465,832,4
3465,841,4
3465,451,5
3465,2086,4
3465,852,5
3465,858,5
3465,599,4
3465,530,5
3465,2343,2
3465,1933,5
3465,2394,4
3465,2401,4
3465,221,5
3465,1966,4
3465,460,3
3465,886,5
3465,374,4
3465,782,4
3465,2155,5
3465,2196,4
3465,85,4
3465,1060,4
3465,1861,4
3465,1882,4
3465,1778,3
3465,1281,4
3465,1292,5
3465,2588,4
3465,1322,5
3465,707,5
3465,799,5
3465,2043,3
3465,1343,2
3465,807,5
3465,725,4
3469,2072,3
3469,0,5
3469,847,5
3469,516,1
3469,451,5
3469,852,3
3469,520,5
3469,2233,3
3469,1085,4
3469,1092,3
3469,1094,5
3469,2346,4
3469,2363,5
3469,1800,2
3469,1130,2
3469,325,2
3469,218,5
3469,1966,5
3469,460,5
3469,756,5
3469,2667,3
3469,378,4
3469,892,1
3469,783,5
3469,934,4
3469,1564,5
3469,944,5
3469,1577,3
3469,2192,3
3469,1589,3
3469,2214,4
3469,1053,3
3469,1149,3
3469,1629,5
3469,1155,4
3469,2439,3
3469,259,4
3469,1899,5
3469,407,5
3469,786,5
3469,2600,4
3469,2601,2
3469,800,5
3469,801,4
3469,809,5
3469,810,4
3469,815,4
3469,725,5
3469,2622,1
3469,826,4
3509,2630,4
3509,852,3
3509,1387,4
3509,523,3
3509,611,2
3509,532,5
3509,2245,4
3509,1782,2
3509,1119,1
3509,1800,3
3509,1818,5
3509,190,3
3509,193,5
3509,1847,2
3509,323,3
3509,331,3
3509,363,4
3509,1411,4
3509,785,5
3509,488,5
3509,921,4
3509,932,3
3509,934,4
3509,935,2
3509,936,5
3509,1029,5
3509,2203,4
3509,2206,3
3509,1143,2
3509,1049,4
3509,1051,5
3509,1240,3
3509,1247,3
3509,1251,3
3509,238,4
3509,250,3
3509,2455,5
3509,28,5
3509,2557,4
3509,2008,3
3509,1330,1
3509,1332,4
3509,796,4
3509,800,3
3509,418,3
3509,713,2
3509,2048,3
3509,819,5
3509,732,4
3509,822,4
3520,831,3
3520,2630,4
3520,2632,3
3520,2072,3
3520,447,5
3520,448,5
3520,0,5
3520,2077,5
3520,847,5
3520,848,5
3520,451,5
3520,1382,3
3520,589,3
3520,1532,2
3520,1538,4
3520,1092,2
3520,2251,4
3520,1120,3
3520,175,3
3520,193,4
3520,196,3
3520,1224,4
3520,221,3
3520,460,5
3520,756,5
3520,2677,3
3520,779,3
3520,1562,5
3520,947,3
3520,1589,5
3520,2203,4
3520,1144,4
3520,1051,3
3520,104,5
3520,230,3
3520,116,5
3520,2437,4
3520,1781,5
3520,24,2
3520,31,4
3520,34,4
3520,41,1
3520,412,5
3520,2600,4
3520,799,5
3520,2604,4
3520,809,3
3520,2046,5
3520,724,2
3520,729,2
3619,2630,3
3619,842,5
3619,452,2
3619,454,2
3619,1495,4
3619,852,3
3619,863,3
3619,864,5
3619,523,5
3619,607,5
3619,610,5
3619,611,5
3619,2225,3
3619,632,3
3619,2137,3
3619,2138,3
3619,639,3
3619,644,3
3619,2396,2
3619,2637,1
3619,747,3
3619,1409,4
3619,782,3
3619,785,5
3619,914,5
3619,2172,2
3619,1478,4
3619,2204,3
3619,2209,4
3619,2211,5
3619,85,5
3619,2311,3
3619,1251,5
3619,1256,4
3619,2557,2
3619,2558,2
3619,1285,4
3619,1289,1
3619,30,4
3619,283,1
3619,786,3
3619,2594,5
3619,792,5
3619,1330,5
3619,796,3
3619,798,3
3619,800,3
3619,1338,2
3619,732,1
3619,822,2
3679,1372,4
3679,448,3
3679,960,5
3679,513,3
3679,971,1
3679,2104,1
3679,532,4
3679,1072,4
3679,1074,5
3679,2138,4
3679,1655,2
3679,2254,4
3679,2353,2
3679,1792,4
3679,1800,5
3679,1704,4
3679,316,3
3679,358,4
3679,476,5
3679,553,1
3679,921,4
3679,2160,4
3679,930,5
3679,1029,3
3679,2180,2
3679,1587,4
3679,1048,4
3679,1049,4
3679,84,5
3679,85,3
3679,1243,4
3679,1765,5
3679,1248,4
3679,117,3
3679,238,4
3679,250,4
3679,20,3
3679,1900,4
3679,2008,4
3679,289,3
3679,292,4
3679,1323,3
3679,792,3
3679,801,3
3679,424,1
3679,425,2
3679,1343,5
3679,1348,4
3679,431,5
3679,817,5
3716,833,5
3716,2630,1
3716,862,3
3716,1501,4
3716,590,4
3716,595,4
3716,599,5
3716,606,3
3716,530,4
3716,613,4
3716,2126,5
3716,635,5
3716,2139,2
3716,2143,5
3716,2145,3
3716,2147,3
3716,648,4
3716,651,5
3716,1703,3
3716,1133,3
3716,2500,3
3716,221,5
3716,1408,2
3716,2156,1
3716,1549,5
3716,570,4
3716,2178,5
3716,2189,5
3716,85,5
3716,2420,3
3716,108,4
3716,1872,3
3716,240,3
3716,1875,5
3716,1876,5
3716,2017,5
3716,694,4
3716,2583,5
3716,2488,4
3716,2594,4
3716,2600,3
3716,796,1
3716,799,4
3716,1339,4
3716,803,4
3716,814,5
3716,720,4
3716,820,5
3716,732,2
3727,2630,5
3727,1372,4
3727,852,3
3727,858,4
3727,875,5
3727,881,4
3727,606,3
3727,530,5
3727,1000,4
3727,635,5
3727,2137,1
3727,2138,4
3727,639,3
3727,2355,3
3727,2281,4
3727,184,4
3727,193,5
3727,2504,4
3727,2509,5
3727,329,4
3727,460,4
3727,768,4
3727,780,5
3727,782,4
3727,489,5
3727,923,5
3727,2174,2
3727,1568,5
3727,570,5
3727,2186,5
3727,2195,3
3727,2202,3
3727,2207,4
3727,84,5
3727,85,5
3727,1874,2
3727,255,4
3727,2005,4
3727,31,5
3727,33,5
3727,2588,4
3727,405,5
3727,793,5
3727,799,3
3727,2043,4
3727,825,1
3727,827,3
3727,828,4
3727,829,5
3754,2072,5
3754,448,5
3754,847,5
3754,963,5
3754,852,4
3754,854,5
3754,858,4
3754,873,5
3754,875,5
3754,611,3
3754,1080,3
3754,627,4
3754,1660,3
3754,2356,4
3754,181,3
3754,193,5
3754,2405,5
3754,221,4
3754,460,3
3754,2549,3
3754,2554,5
3754,1441,5
3754,780,5
3754,782,5
3754,784,5
3754,1029,5
3754,570,4
3754,1143,4
3754,84,5
3754,1629,5
3754,104,5
3754,1765,5
3754,2328,4
3754,240,5
3754,2335,4
3754,665,4
3754,1271,3
3754,2557,5
3754,1292,4
3754,31,3
3754,33,4
3754,405,5
3754,1322,4
3754,1326,3
3754,2035,4
3754,2600,4
3754,725,4
3754,732,4
3754,822,3
3754,824,5
3763,841,4
3763,589,4
3763,1638,4
3763,2136,5
3763,1652,5
3763,2137,5
3763,2239,4
3763,2274,3
3763,2276,3
3763,889,3
3763,1427,2
3763,2184,4
3763,2186,5
3763,2192,5
3763,1137,4
3763,2211,4
3763,2212,3
3763,126,3
3763,10,4
3763,1292,5
3763,706,5
3763,2030,5
3763,416,5
3763,71,3
3789,451,5
3789,530,2
3789,532,3
3789,995,3
3789,2137,3
3789,2258,4
3789,655,4
3789,2353,4
3789,1132,3
3789,1838,3
3789,221,5
3789,1966,5
3789,460,5
3789,1991,5
3789,768,5
3789,769,4
3789,770,1
3789,782,4
3789,923,5
3789,2159,3
3789,1465,2
3789,1564,5
3789,2174,3
3789,1568,2
3789,947,2
3789,2186,4
3789,2196,4
3789,2202,2
3789,2204,4
3789,84,4
3789,2211,2
3789,2212,2
3789,1172,5
3789,240,5
3789,141,1
3789,16,4
3789,2005,2
3789,30,5
3789,272,5
3789,33,3
3789,35,4
3789,395,4
3789,405,5
3789,799,5
3789,1348,5
3789,2046,3
3789,815,5
3789,817,3
3789,729,3
3789,822,4
3855,839,5
3855,447,5
3855,0,5
3855,847,4
3855,860,3
3855,870,5
3855,2101,5
3855,879,3
3855,1508,3
3855,1637,3
3855,2251,5
3855,2253,4
3855,1108,3
3855,2259,3
3855,2346,3
3855,2356,5
3855,165,5
3855,1966,3
3855,2642,3
3855,1969,1
3855,745,2
3855,338,3
3855,340,5
3855,754,5
3855,783,3
3855,2701,3
3855,1548,5
3855,1013,2
3855,1472,5
3855,1562,3
3855,2186,5
3855,1589,3
3855,1605,4
3855,2295,1
3855,1049,5
3855,1852,5
3855,1172,4
3855,272,5
3855,273,3
3855,2010,4
3855,285,2
3855,1921,5
3855,1925,5
3855,1927,4
3855,1321,4
3855,1332,4
3855,796,5
3855,712,2
3855,715,5
3855,806,5
3874,2630,3
3874,2634,2
3874,2077,5
3874,1080,4
3874,2248,4
3874,1800,3
3874,181,5
3874,2497,4
3874,2498,1
3874,2499,2
3874,2500,1
3874,1943,3
3874,2504,2
3874,1842,4
3874,2516,4
3874,1966,5
3874,460,4
3874,350,2
3874,85,5
3874,1629,3
3874,1745,3
3874,1243,3
3874,240,5
3874,1781,5
3874,2448,3
3874,139,3
3874,1898,3
3874,2005,4
3874,2572,3
3874,43,5
3874,405,5
3874,1322,5
3874,2597,1
3874,2599,3
3874,2600,5
3874,2601,4
3874,2602,2
3874,799,5
3874,2604,4
3874,1348,5
3874,2622,4
3874,503,3
3893,449,3
3893,963,4
3893,873,3
3893,2106,3
3893,1540,4
3893,1092,1
3893,1107,4
3893,659,3
3893,1121,5
3893,164,3
3893,166,3
3893,1806,2
3893,184,3
3893,1930,4
3893,218,3
3893,465,3
3893,1991,4
3893,378,4
3893,1431,4
3893,770,4
3893,477,4
3893,906,1
3893,2172,5
3893,569,2
3893,949,3
3893,572,4
3893,1577,3
3893,1045,2
3893,1143,3
3893,1627,3
3893,1059,3
3893,1629,5
3893,2313,5
3893,105,3
3893,1243,4
3893,10,3
3893,257,3
3893,16,4
3893,259,3
3893,1899,4
3893,273,4
3893,389,4
3893,37,4
3893,2576,5
3893,289,3
3893,411,2
3893,420,3
3893,431,4
3893,729,3
3893,500,3
3905,446,4
3905,447,5
3905,0,5
3905,847,3
3905,2242,2
3905,1673,2
3905,2253,5
3905,2259,3
3905,2261,4
3905,1934,3
3905,2391,4
3905,186,4
3905,2496,3
3905,1831,4
3905,193,5
3905,1223,1
3905,1841,4
3905,1966,4
3905,2642,2
3905,1984,3
3905,1414,4
3905,913,1
3905,2155,4
3905,1548,5
3905,1013,3
3905,560,4
3905,1023,3
3905,2170,3
3905,569,3
3905,570,5
3905,1570,2
3905,947,1
3905,2191,5
3905,1045,5
3905,2204,4
3905,1049,2
3905,1169,4
3905,1253,4
3905,1172,5
3905,10,4
3905,257,4
3905,268,2
3905,31,4
3905,273,4
3905,34,3
3905,381,5
3905,280,3
3905,298,3
3905,56,3
3905,707,5
3978,509,3
3978,518,2
3978,1637,3
3978,541,4
3978,1530,3
3978,2137,3
3978,1098,2
3978,1792,3
3978,1130,2
3978,2400,4
3978,305,2
3978,2416,5
3978,1419,3
3978,1426,2
3978,481,2
3978,908,3
3978,920,4
3978,1466,5
3978,1558,2
3978,564,2
3978,1567,3
3978,944,5
3978,1576,3
3978,575,2
3978,1141,2
3978,1748,2
3978,1165,3
3978,1859,3
3978,249,3
3978,138,2
3978,251,3
3978,252,2
3978,11,2
3978,144,2
3978,1923,3
3978,294,2
3978,801,4
3978,1348,5
3981,2072,4
3981,847,4
3981,2083,3
3981,881,4
3981,2106,4
3981,1080,4
3981,1087,4
3981,1538,3
3981,1098,2
3981,2251,4
3981,1129,4
3981,1933,4
3981,1946,4
3981,1837,4
3981,1844,3
3981,319,2
3981,1966,5
3981,330,3
3981,747,4
3981,476,2
3981,1432,3
3981,542,3
3981,782,3
3981,1548,4
3981,1013,3
3981,1144,3
3981,1055,4
3981,1149,3
3981,1629,5
3981,1063,3
3981,1848,5
3981,1852,3
3981,1240,4
3981,1856,2
3981,114,3
3981,1781,4
3981,2458,5
3981,20,3
3981,2003,1
3981,1290,3
3981,266,3
3981,1292,4
3981,273,3
3981,34,4
3981,1905,4
3981,397,4
3981,796,4
3981,808,4
3981,727,3
3981,434,4
3986,831,5
3986,2072,3
3986,847,5
3986,451,5
3986,2108,3
3986,984,5
3986,2113,4
3986,2118,4
3986,1646,2
3986,1080,5
3986,2137,3
3986,1094,5
3986,2251,3
3986,1196,3
3986,172,4
3986,175,3
3986,1222,4
3986,1224,4
3986,221,5
3986,1966,5
3986,2642,3
3986,460,4
3986,1988,4
3986,1990,4
3986,2547,4
3986,542,3
3986,1562,5
3986,1592,3
3986,1715,4
3986,2204,4
3986,81,2
3986,2212,5
3986,1623,5
3986,1151,5
3986,1628,4
3986,1629,3
3986,1848,4
3986,1762,4
3986,1246,4
3986,1253,4
3986,1172,5
3986,124,5
3986,1177,2
3986,259,4
3986,267,5
3986,272,4
3986,394,4
3986,1332,2
3986,799,5
3986,497,4
4002,836,3
4002,1372,3
4002,2072,3
4002,448,4
4002,5,2
4002,960,5
4002,2113,3
4002,1072,3
4002,1074,4
4002,2129,5
4002,1000,3
4002,2138,1
4002,2353,3
4002,1800,1
4002,2276,1
4002,2371,1
4002,1946,2
4002,217,3
4002,1966,2
4002,344,4
4002,362,1
4002,363,5
4002,780,4
4002,921,4
4002,2160,3
4002,930,4
4002,932,1
4002,1029,5
4002,2191,3
4002,2284,3
4002,2203,2
4002,1144,3
4002,84,5
4002,2212,1
4002,1052,1
4002,2311,1
4002,117,1
4002,250,3
4002,9,3
4002,20,3
4002,265,3
4002,2008,5
4002,2476,1
4002,281,1
4002,289,3
4002,1327,1
4002,1348,4
4002,817,4
4002,2056,2
4002,2622,1
4042,2076,5
4042,1378,5
4042,862,5
4042,878,5
4042,2108,4
4042,607,5
4042,1080,3
4042,1662,5
4042,2148,5
4042,1542,3
4042,2244,5
4042,2343,4
4042,1801,3
4042,164,5
4042,165,5
4042,182,3
4042,196,5
4042,1840,5
4042,1844,5
4042,1847,3
4042,1966,5
4042,334,5
4042,2543,4
4042,763,5
4042,553,2
4042,924,3
4042,1483,5
4042,570,5
4042,1484,5
4042,572,5
4042,1602,3
4042,1143,4
4042,1242,3
4042,1861,4
4042,1770,4
4042,1771,5
4042,1878,3
4042,1263,3
4042,2449,3
4042,1271,5
4042,24,5
4042,34,4
4042,2480,4
4042,1333,5
4042,1340,3
4042,2055,5
4042,728,4
4042,829,5
4089,2078,4
4089,516,1
4089,852,4
4089,2230,4
4089,2248,3
4089,1112,3
4089,1132,4
4089,1837,3
4089,306,4
4089,1847,3
4089,1966,5
4089,747,3
4089,893,5
4089,1430,3
4089,488,3
4089,2159,4
4089,2160,4
4089,1015,1
4089,1023,4
4089,937,3
4089,1568,3
4089,568,4
4089,1720,2
4089,1613,1
4089,1617,2
4089,1743,4
4089,90,2
4089,99,4
4089,1852,2
4089,104,4
4089,107,3
4089,1247,1
4089,2436,4
4089,1172,4
4089,18,2
4089,262,4
4089,263,2
4089,2561,4
4089,1285,5
4089,1292,4
4089,31,3
4089,2578,5
4089,1921,4
4089,794,5
4089,796,3
4089,800,4
4089,801,4
4089,811,5
4089,2051,5
4089,727,3
4119,451,5
4119,852,5
4119,865,5
4119,523,5
4119,595,4
4119,2102,3
4119,611,5
4119,2127,3
4119,1536,4
4119,1537,5
4119,645,5
4119,1679,3
4119,1822,5
4119,2396,5
4119,193,4
4119,749,3
4119,2544,3
4119,2554,5
4119,363,4
4119,782,5
4119,1442,3
4119,921,3
4119,932,2
4119,934,5
4119,936,3
4119,1596,4
4119,2203,5
4119,1733,3
4119,1049,4
4119,1735,5
4119,1051,4
4119,1156,3
4119,1765,5
4119,2439,5
4119,2555,4
4119,2556,3
4119,2557,5
4119,2558,5
4119,1999,3
4119,30,4
4119,2008,4
4119,2474,5
4119,786,5
4119,792,5
4119,1329,3
4119,800,5
4119,418,4
4119,713,5
4119,2048,4
4119,2062,5
4160,2072,5
4160,515,4
4160,451,5
4160,530,5
4160,2113,4
4160,532,4
4160,2138,4
4160,1085,4
4160,1659,4
4160,1092,5
4160,1094,5
4160,187,4
4160,2496,4
4160,194,4
4160,2405,5
4160,2416,4
4160,218,5
4160,221,5
4160,341,3
4160,460,4
4160,755,4
4160,2661,4
4160,2666,4
4160,782,3
4160,784,4
4160,919,4
4160,1548,4
4160,944,4
4160,1574,5
4160,1592,5
4160,1602,4
4160,84,5
4160,2212,4
4160,1149,5
4160,1629,5
4160,1746,5
4160,2418,4
4160,240,5
4160,24,5
4160,2005,2
4160,1899,5
4160,43,5
4160,700,4
4160,1322,4
4160,1323,3
4160,2602,4
4160,2043,5
4160,724,4
4160,75,5
4160,829,3
4173,1375,5
4173,1390,4
4173,1391,3
4173,2101,4
4173,607,5
4173,1637,5
4173,2127,5
4173,1651,5
4173,2141,4
4173,1690,5
4173,1691,3
4173,2375,4
4173,1933,5
4173,1408,5
4173,1416,5
4173,1417,5
4173,1452,5
4173,2158,4
4173,2437,5
4173,2449,4
4173,2458,5
4173,267,4
4173,1292,3
4173,2007,3
4173,2010,5
4173,2483,5
4173,1315,5
4173,806,4
4173,839,5
4173,841,5
4173,852,5
4173,867,3
4173,870,5
4173,879,5
4173,2228,4
4173,2494,5
4173,950,3
4173,2316,5
4173,1861,4
4173,2327,4
4173,1880,4
4173,2336,4
4173,1886,4
4173,1921,5
4173,1927,5
4173,1321,5
4173,1324,3
4173,1331,4
4173,2600,5
4173,715,5
4211,1659,2
4211,187,3
4211,194,2
4211,2637,3
4211,2640,4
4211,2642,4
4211,2662,5
4211,783,4
4211,2184,4
4211,2185,5
4211,2203,4
4211,2214,2
4211,1053,4
4211,1313,1
4211,2037,5
4211,2043,1
4211,2067,4
4211,515,4
4211,532,5
4211,2261,3
4211,2494,3
4211,2496,4
4211,2501,5
4211,2507,4
4211,2509,4
4211,2511,4
4211,2512,5
4211,2513,4
4211,325,4
4211,2519,5
4211,886,5
4211,944,4
4211,2284,3
4211,82,1
4211,1149,5
4211,99,5
4211,1164,1
4211,1886,3
4211,684,1
4211,2582,3
4211,1926,4
4211,1322,4
4211,1323,3
4211,2606,5
4211,2607,4
4211,2608,4
4211,1348,5
4211,2613,4
4211,2615,4
4322,590,5
4322,600,5
4322,613,4
4322,992,1
4322,2143,5
4322,639,4
4322,2369,5
4322,193,4
4322,737,4
4322,1966,5
4322,780,5
4322,783,4
4322,43,5
4322,796,4
4322,799,5
4322,815,5
4322,830,4
4322,836,4
4322,849,5
4322,862,5
4322,523,5
4322,2239,1
4322,570,5
4322,85,5
4322,116,4
4322,135,1
4322,2593,4
4322,2594,4
4322,1330,4
4322,1339,5
4322,720,5
4334,444,2
4334,446,3
4334,447,4
4334,3,5
4334,1391,3
4334,979,5
4334,1652,5
4334,161,5
4334,2380,5
4334,186,3
4334,198,5
4334,206,4
4334,2642,5
4334,746,3
4334,1444,5
4334,2155,2
4334,1718,5
4334,1045,5
4334,1054,4
4334,1242,5
4334,1248,5
4334,1253,3
4334,239,3
4334,253,4
4334,272,4
4334,31,5
4334,283,4
4334,292,4
4334,70,3
4334,500,5
4334,510,1
4334,528,3
4334,539,5
4334,2253,4
4334,305,2
4334,313,5
4334,338,5
4334,924,3
4334,1548,4
4334,929,5
4334,1562,1
4334,1589,5
4334,1143,5
4334,97,4
4334,1169,4
4334,1172,4
4334,1886,3
4334,1905,3
4334,426,3
4334,428,5
4393,448,5
4393,0,3
4393,1636,4
4393,213,3
4393,217,4
4393,460,3
4393,2155,3
4393,494,2
4393,1029,2
4393,1765,5
4393,18,3
4393,269,4
4393,2008,2
4393,278,4
4393,796,3
4393,2043,3
4393,513,5
4393,1072,4
4393,1074,3
